Time(s),altitude(m),velocity(m/s)
3090.558,178.0,0.0
3091.557,178.0,0.0
3092.555,178.0,0.0
3093.554,178.0,0.0
3094.5525,178.0,0.0
3095.552,178.0,0.0
3097.5495,178.0,0.0
3098.5475,178.0,0.0
3099.5465,178.0,0.0
3101.544,178.0,0.0
3102.543,178.0,0.0
3103.5415,178.0,0.0
3104.5405,178.0,0.0
3105.54,178.0,0.0
3106.5385,178.0,0.0
3107.536,178.0,0.0
3108.5345,178.0,0.0
3109.534,178.0,0.0
3110.5335,178.0,0.0
3111.532,178.0,0.0
3112.531,178.0,0.0
3113.53,178.0,0.0
3114.5285,178.0,0.0
3115.5275,178.0,0.0
3116.5265,178.0,0.0
3118.524,178.0,0.0
3120.523,178.0,0.0
3121.521,178.0,0.0
3122.5195,178.0,0.0
3123.5185,178.0,0.0
3124.518,178.0,0.0
3126.5155,178.0,0.0
3127.514,178.0,0.0
3128.513,178.0,0.0
3129.512,178.0,0.0
3130.5105,178.0,0.0
3131.5095,178.0,0.0
3132.508,178.0,0.0
3133.507,178.0,0.0
3135.504,178.0,-0.9995002498749607
3136.5045,177.0,0.0
3137.5035,177.0,0.0
3139.501,177.0,0.0
3140.5005,177.0,0.0
3141.4995,177.0,0.0
3142.4985,177.0,-1.0010010010012051
3143.4975,176.0,0.0
3144.497,176.0,0.0
3145.496,176.0,0.0
3146.495,176.0,0.0
3148.493,176.0,0.0
3149.492,176.0,0.0
3150.4915,176.0,0.0
3152.489,176.0,0.0
3153.488,176.0,0.0
3154.487,176.0,0.0
3155.486,176.0,0.0
3156.4845,176.0,0.0
3157.4825,176.0,1.0
3158.4825,177.0,0.0
3159.481,177.0,0.0
3161.48,177.0,0.0
3162.4785,177.0,0.0
3163.4775,177.0,0.0
3164.4765,177.0,1.0
3165.4765,178.0,0.0
3167.473,178.0,0.0
3168.4725,178.0,0.0
3169.4715,178.0,0.0
3170.47,178.0,0.0
3171.4695,178.0,1.0015022533803766
3172.468,179.0,0.0
3173.467,179.0,0.0
3174.466,179.0,0.0
3176.4635,179.0,0.0
3177.4635,179.0,0.0
3178.461,179.0,0.0
3179.46,179.0,0.0
3180.4595,179.0,0.0
3181.4565,179.0,0.0
3182.4555,179.0,0.0
3183.455,179.0,0.0
3184.454,179.0,0.0
3185.454,179.0,0.0
3186.4535,179.0,0.0
3187.452,179.0,0.0
3188.4505,179.0,0.0
3189.45,179.0,0.0
3190.449,179.0,0.0
3191.4475,179.0,0.0
3192.447,179.0,0.0
3193.4455,179.0,0.0
3194.445,179.0,0.0
3196.443,179.0,0.0
3197.441,179.0,-1.0010010010007495
3198.44,178.0,0.0
3199.439,178.0,0.0
3200.438,178.0,0.0
3201.4375,178.0,0.0
3202.436,178.0,0.0
3204.4345,178.0,0.0
3205.433,178.0,0.0
3206.432,178.0,-0.5006257822276844
3208.4295,177.0,0.0
3209.429,177.0,0.0
3210.428,177.0,0.0
3211.4275,177.0,0.0
3212.426,177.0,0.0
3213.4255,177.0,0.0
3215.423,177.0,0.0
3216.422,177.0,0.0
3218.42,177.0,0.0
3219.419,177.0,0.0
3220.4185,177.0,0.0
3221.417,177.0,0.0
3222.416,177.0,0.0
3233.4035,177.0,0.0
3234.403,177.0,0.0
3235.4015,177.0,0.0
3236.4015,177.0,0.0
3237.4,177.0,0.0
3238.3985,177.0,0.0
3240.397,177.0,0.0
3241.3955,177.0,0.0
3242.394,177.0,0.0
3243.3925,177.0,0.0
3245.3905,177.0,0.3337226764558433
3248.387,178.0,0.0
3249.3855,178.0,0.0
3250.385,178.0,0.0
3251.3835,178.0,0.0
3252.3825,178.0,0.0
3254.3795,178.0,1.0010010010012051
3255.3785,179.0,0.0
3256.377,179.0,0.0
3257.375,179.0,0.0
3258.3755,179.0,0.0
3259.3745,179.0,0.0
3260.3735,179.0,0.0
3261.3725,179.0,0.0
3262.371,179.0,0.0
3263.37,179.0,0.0
3264.369,179.0,0.0
3265.3685,179.0,0.0
3266.3665,179.0,0.0
3267.3655,179.0,0.0
3268.3645,179.0,0.0
3270.3615,179.0,0.0
3271.361,179.0,1.0010010010007495
3272.36,180.0,0.0
3273.3585,180.0,0.0
3274.3575,180.0,0.0
3275.357,180.0,0.0
3276.355,180.0,0.0
3277.354,180.0,0.0
3278.352,180.0,0.0
3280.349,180.0,0.0
3281.348,180.0,0.0
3282.347,180.0,-1.0
3283.347,179.0,0.0
3284.3455,179.0,0.0
3285.3445,179.0,0.0
3286.343,179.0,0.0
3287.342,179.0,0.0
3290.338,179.0,0.0
3291.337,179.0,0.0
3292.335,179.0,0.0
3293.3345,179.0,0.0
3294.3335,179.0,0.0
3296.331,179.0,0.0
3297.3305,179.0,-1.0010010010012051
3298.3295,178.0,0.0
3300.3285,178.0,0.0
3301.3265,178.0,0.0
3302.325,178.0,0.0
3303.323,178.0,0.0
3305.321,178.0,0.0
3306.3195,178.0,-1.0
3307.3195,177.0,0.0
3308.3185,177.0,0.0
3310.3165,177.0,0.0
3312.314,177.0,0.0
3313.313,177.0,0.0
3314.313,177.0,0.0
3315.3105,177.0,0.0
3316.3095,177.0,0.0
3317.3085,177.0,0.0
3318.307,177.0,0.0
3319.306,177.0,0.0
3320.305,177.0,-1.0010010010007495
3321.304,176.0,0.0
3322.3025,176.0,0.0
3323.3015,176.0,0.0
3325.299,176.0,-1.0015022533799205
3326.2975,175.0,0.0
3327.2965,175.0,0.0
3328.2945,175.0,0.0
3330.293,175.0,0.0
3331.2915,175.0,0.0
3332.291,175.0,0.0
3333.29,175.0,0.0
3334.2885,175.0,0.0
3335.2885,175.0,0.0
3336.287,175.0,0.0
3337.286,175.0,0.0
3338.285,175.0,0.0
3339.285,175.0,0.0
3340.283,175.0,0.0
3341.2815,175.0,0.0
3343.2795,175.0,0.0
3344.2785,175.0,0.0
3345.2775,175.0,0.0
3346.276,175.0,0.0
3347.2745,175.0,0.0
3348.274,175.0,0.0
3349.2725,175.0,0.0
3351.2705,175.0,0.0
3352.2685,175.0,0.0
3353.2675,175.0,0.0
3355.265,175.0,0.0
3356.2645,175.0,1.0
3357.2645,176.0,0.0
3358.2625,176.0,0.0
3359.2615,176.0,0.0
3360.261,176.0,0.0
3361.259,176.0,0.0
3362.2585,176.0,0.0
3363.258,176.0,0.0
3364.2565,176.0,0.0
3365.255,176.0,1.0015022533803766
3366.2535,177.0,0.0
3367.253,177.0,0.0
3368.251,177.0,0.0
3369.25,177.0,0.0
3370.249,177.0,0.0
3372.247,177.0,0.0
3373.2455,177.0,0.3337783711615382
3376.2415,178.0,0.0
3377.2395,178.0,0.0
3378.2385,178.0,0.0
3379.2375,178.0,0.0
3380.2365,178.0,0.0
3381.236,178.0,0.0
3382.235,178.0,0.0
3383.234,178.0,0.0
3384.2325,178.0,0.0
3385.232,178.0,0.0
3386.23,178.0,1.0010010010012051
3387.229,179.0,0.0
3388.228,179.0,0.0
3390.225,179.0,0.0
3392.2225,179.0,0.0
3394.2205,179.0,0.0
3395.219,179.0,0.0
3396.2175,179.0,0.0
3397.2165,179.0,0.0
3398.215,179.0,0.0
3399.2135,179.0,0.0
3400.212,179.0,0.0
3402.2085,179.0,0.0
3403.207,179.0,0.0
3404.205,179.0,0.0
3405.206,179.0,0.0
3407.2025,179.0,0.0
3408.2015,179.0,0.0
3409.2005,179.0,0.0
3410.199,179.0,0.0
3411.198,179.0,0.0
3413.1955,179.0,0.0
3414.1945,179.0,0.0
3415.193,179.0,0.0
3416.192,179.0,0.0
3417.1915,179.0,0.0
3418.1895,179.0,0.0
3419.188,179.0,0.0
3420.1875,179.0,0.0
3422.1845,179.0,-1.0010010010007495
3423.1835,178.0,0.0
3424.1815,178.0,0.0
3425.18,178.0,0.0
3426.1785,178.0,0.0
3427.177,178.0,0.0
3428.1755,178.0,-1.0005002501247093
3429.175,177.0,0.0
3430.174,177.0,0.0
3431.173,177.0,0.0
3432.172,177.0,-0.5003752814610585
3434.1705,176.0,0.0
3435.1685,176.0,0.0
3436.1675,176.0,0.0
3437.166,176.0,0.0
3438.1645,176.0,0.0
3439.163,176.0,0.0
3440.163,176.0,0.0
3444.1565,176.0,0.0
3445.1555,176.0,0.0
3446.154,176.0,0.0
3447.153,176.0,0.0
3448.1515,176.0,0.0
3449.1505,176.0,0.0
3450.1485,176.0,0.0
3451.1475,176.0,0.0
3452.145,176.0,0.0
3454.1445,176.0,0.0
3455.144,176.0,0.0
3456.1425,176.0,0.0
3457.142,176.0,0.0
3458.14,176.0,0.0
3459.139,176.0,0.0
3460.138,176.0,1.0020040080159847
3461.136,177.0,0.0
3462.1355,177.0,0.0
3463.1345,177.0,0.0
3464.134,177.0,0.0
3465.133,177.0,0.0
3466.131,177.0,0.0
3467.1305,177.0,0.0
3468.129,177.0,0.0
3469.128,177.0,0.0
3470.1265,177.0,0.0
3471.126,177.0,0.0
3473.1235,177.0,0.0
3474.121,177.0,0.0
3476.118,177.0,0.0
3478.1165,177.0,0.0
3479.1165,177.0,0.0
3480.117,177.0,0.0
3481.114,177.0,0.0
3482.112,177.0,0.0
3483.111,177.0,0.0
3484.11,177.0,0.0
3485.109,177.0,0.0
3487.1065,177.0,1.0010010010007495
3488.1055,178.0,0.0
3489.1045,178.0,0.0
3491.102,178.0,0.0
3492.1015,178.0,0.0
3493.0995,178.0,0.0
3494.099,178.0,0.0
3495.0975,178.0,0.0
3496.0965,178.0,0.0
3497.096,178.0,0.0
3498.094,178.0,0.0
3499.092,178.0,0.0
3500.0905,178.0,0.0
3501.091,178.0,0.0
3502.089,178.0,0.0
3503.0885,178.0,0.0
3504.0875,178.0,0.0
3505.086,178.0,0.0
3506.0845,178.0,0.0
3507.084,178.0,0.0
3508.0825,178.0,-1.0015022533799205
3509.081,177.0,0.0
3510.08,177.0,0.0
3511.0785,177.0,0.0
3512.0775,177.0,0.0
3513.076,177.0,0.0
3514.0745,177.0,0.0
3515.0735,177.0,0.0
3516.073,177.0,0.0
3517.0715,177.0,-0.5010020040079923
3519.0675,176.0,0.0
3520.0665,176.0,0.0
3521.0655,176.0,0.0
3522.0645,176.0,0.0
3523.0625,176.0,0.0
3524.061,176.0,0.0
3525.0605,176.0,0.0
3526.059,176.0,0.0
3527.0565,176.0,0.0
3528.0575,176.0,0.0
3529.0555,176.0,0.0
3530.0545,176.0,0.0
3531.0535,176.0,0.0
3532.0515,176.0,0.5006257822277984
3534.049,177.0,0.0
3535.048,177.0,0.0
3536.0465,177.0,0.0
3538.044,177.0,0.0
3539.043,177.0,0.0
3540.043,177.0,0.0
3541.041,177.0,0.0
3542.04,177.0,0.0
3543.039,177.0,0.0
3544.037,177.0,1.0010010010007495
3545.036,178.0,0.0
3546.0345,178.0,0.0
3547.0335,178.0,0.0
3548.031,178.0,0.0
3549.0305,178.0,1.0010010010007495
3550.0295,179.0,0.0
3551.0275,179.0,0.0
3552.028,179.0,0.0
3553.0265,179.0,0.0
3554.0255,179.0,0.0
3555.0245,179.0,0.0
3557.022,179.0,0.0
3558.021,179.0,0.0
3559.0195,179.0,0.0
3560.019,179.0,0.0
3561.0175,179.0,0.0
3563.015,179.0,-1.0015022533799205
3564.0135,178.0,0.0
3565.0125,178.0,0.0
3566.0115,178.0,0.0
3567.01,178.0,0.0
3568.009,178.0,0.0
3569.008,178.0,0.0
3570.007,178.0,0.0
3573.003,178.0,0.0
3575.0,178.0,0.0
3576.0005,178.0,0.0
3576.9995,178.0,0.0
3577.9985,178.0,0.0
3578.9975,178.0,0.0
3579.9965,178.0,0.0
3580.9945,178.0,0.0
3581.9935,178.0,0.0
3582.992,178.0,0.0
3583.9905,178.0,0.0
3584.99,178.0,0.0
3585.988,178.0,0.0
3586.9865,178.0,0.0
3587.985,178.0,0.0
3588.984,178.0,0.0
3589.983,178.0,0.0
3590.981,178.0,-0.5006257822277984
3592.9785,177.0,0.0
3593.977,177.0,0.0
3594.976,177.0,0.0
3595.9745,177.0,0.0
3596.9725,177.0,0.0
3597.9705,177.0,0.0
3598.9695,177.0,0.0
3599.972,177.0,0.0
3600.9675,177.0,0.0
3601.966,177.0,-1.0015022533799205
3602.9645,176.0,1.0015022533799205
3603.963,177.0,-0.5007511266900743
3605.96,176.0,0.0
3607.957,176.0,0.0
3608.9555,176.0,0.0
3609.954,176.0,0.0
3610.953,176.0,1.0015022533799205
3611.9515,177.0,0.0
3612.95,177.0,0.0
3613.9485,177.0,0.0
3614.947,177.0,0.0
3615.9455,177.0,0.0
3616.944,177.0,0.0
3617.9425,177.0,0.0
3618.942,177.0,0.0
3619.9395,177.0,0.0
3620.938,177.0,0.0
3621.936,177.0,0.0
3622.934,177.0,0.0
3623.9335,177.0,0.0
3624.932,177.0,0.0
3625.9315,177.0,0.0
3626.9305,177.0,0.0
3627.9285,177.0,0.0
3628.9275,177.0,0.0
3629.926,177.0,0.0
3631.9225,177.0,0.0
3632.9215,177.0,0.0
3633.9195,177.0,0.0
3634.918,177.0,0.0
3635.9165,177.0,0.0
3636.9145,177.0,0.0
3637.9135,177.0,-1.0020040080159847
3638.9115,176.0,0.0
3639.9105,176.0,0.0
3642.905,176.0,0.0
3643.9045,176.0,0.0
3644.9035,176.0,0.0
3645.9,176.0,0.0
3646.899,176.0,0.0
3647.897,176.0,-1.0010010010007495
3648.896,175.0,0.0
3650.8945,175.0,0.0
3651.893,175.0,0.0
3652.891,175.0,0.0
3654.889,175.0,1.0015022533803766
3655.8875,176.0,0.0
3656.886,176.0,0.0
3657.885,176.0,0.0
3658.884,176.0,0.0
3659.8835,176.0,0.0
3660.881,176.0,0.0
3661.8795,176.0,0.0
3662.879,176.0,0.0
3663.877,176.0,0.0
3664.876,176.0,1.0015022533803766
3665.8745,177.0,0.0
3666.8735,177.0,0.0
3667.872,177.0,0.0
3670.8665,177.0,0.0
3671.866,177.0,0.0
3672.8645,177.0,0.0
3674.863,177.0,0.0
3675.861,177.0,0.0
3676.8605,177.0,0.0
3677.859,177.0,0.0
3679.8565,177.0,0.0
3680.855,177.0,0.0
3681.8535,177.0,0.0
3682.852,177.0,0.0
3683.8505,177.0,0.0
3684.849,177.0,0.0
3685.848,177.0,0.0
3686.847,177.0,1.0015022533803766
3687.8455,178.0,0.0
3689.843,178.0,0.0
3690.8415,178.0,0.0
3691.8405,178.0,0.0
3692.839,178.0,0.0
3693.8375,178.0,0.0
3694.8355,178.0,0.0
3695.8345,178.0,0.0
3696.8335,178.0,0.5002501250625823
3698.8325,179.0,0.0
3701.829,179.0,0.0
3702.8275,179.0,0.0
3703.8265,179.0,0.0
3704.826,179.0,0.0
3706.823,179.0,0.0
3707.8215,179.0,0.0
3708.82,179.0,0.0
3709.8195,179.0,0.0
3710.818,179.0,1.0010010010012051
3711.817,180.0,0.0
3712.8155,180.0,0.0
3713.8145,180.0,0.0
3714.813,180.0,0.0
3715.812,180.0,-1.0015022533799205
3716.8105,179.0,0.0
3718.8075,179.0,0.0
3719.8075,179.0,0.0
3720.805,179.0,0.0
3721.8035,179.0,0.0
3722.8025,179.0,-1.0
3723.8025,178.0,0.0
3724.801,178.0,0.0
3725.7995,178.0,0.0
3726.798,178.0,-0.5005005005004887
3728.796,177.0,0.0
3729.795,177.0,0.0
3731.793,177.0,0.0
3732.7915,177.0,-0.5006257822276844
3734.789,176.0,0.0
3735.7885,176.0,0.0
3736.7875,176.0,0.0
3738.7845,176.0,0.0
3739.783,176.0,0.0
3740.783,176.0,0.0
3741.781,176.0,0.0
3743.7775,176.0,0.0
3744.776,176.0,0.0
3745.7745,176.0,0.0
3746.7735,176.0,0.0
3747.7725,176.0,0.0
3748.7715,176.0,0.0
3749.77,176.0,0.0
3750.7685,176.0,0.0
3751.7675,176.0,0.0
3752.766,176.0,0.0
3753.765,176.0,0.0
3754.764,176.0,0.0
3755.7625,176.0,0.0
3756.761,176.0,0.0
3757.7595,176.0,0.0
3758.758,176.0,0.0
3760.756,176.0,0.5005005005004887
3762.754,177.0,0.0
3763.7515,177.0,0.0
3764.7515,177.0,0.0
3765.7495,177.0,0.0
3766.7485,177.0,0.0
3767.7465,177.0,0.0
3769.744,177.0,0.0
3770.743,177.0,0.0
3772.741,177.0,0.0
3773.7395,177.0,1.0015022533803766
3774.738,178.0,0.0
3775.737,178.0,0.0
3776.7355,178.0,0.0
3777.734,178.0,0.0
3778.7325,178.0,0.0
3780.73,178.0,0.0
3781.7285,178.0,0.0
3782.727,178.0,1.0010010010007495
3783.726,179.0,0.0
3784.7245,179.0,0.0
3785.7235,179.0,0.0
3786.7225,179.0,0.0
3787.7205,179.0,0.0
3788.7195,179.0,0.0
3789.7185,179.0,0.0
3790.717,179.0,0.0
3791.7155,179.0,0.0
3792.713,179.0,0.0
3793.7125,179.0,0.0
3794.7115,179.0,-1.0020040080159847
3795.7095,178.0,0.0
3796.709,178.0,0.0
3797.7075,178.0,0.0
3799.7045,178.0,0.0
3800.7035,178.0,0.0
3801.7025,178.0,0.0
3803.699,178.0,0.0
3806.6955,178.0,0.0
3807.694,178.0,0.0
3808.6925,178.0,0.0
3809.6915,178.0,0.0
3810.69,178.0,0.0
3812.6875,178.0,0.0
3813.685,178.0,1.0010010010007495
3814.684,179.0,0.0
3815.683,179.0,0.0
3817.6805,179.0,0.0
3818.678,179.0,0.0
3819.677,179.0,0.0
3820.6765,179.0,0.0
3821.675,179.0,0.0
3822.6735,179.0,0.0
3823.6715,179.0,-1.0
3824.6715,178.0,0.0
3825.6695,178.0,0.0
3826.668,178.0,1.0015022533803766
3827.6665,179.0,0.0
3828.6655,179.0,0.0
3829.664,179.0,-0.33377837116158887
3832.66,178.0,0.0
3833.6585,178.0,0.0
3834.657,178.0,0.0
3835.656,178.0,0.0
3836.654,178.0,0.0
3837.653,178.0,0.0
3839.651,178.0,-0.5011275369581577
3841.6465,177.0,0.0
3842.6455,177.0,0.0
3843.643,177.0,0.0
3844.642,177.0,0.0
3846.64,177.0,0.0
3847.639,177.0,0.0
3848.6375,177.0,0.0
3850.635,177.0,0.0
3851.634,177.0,0.0
3852.6325,177.0,0.0
3853.6305,177.0,0.0
3854.6295,177.0,0.0
3855.6275,177.0,0.0
3856.626,177.0,0.0
3857.625,177.0,0.0
3858.623,177.0,0.0
3859.622,177.0,0.0
3860.62,177.0,0.0
3861.619,177.0,0.0
3862.6175,177.0,0.0
3863.616,177.0,0.0
3864.615,177.0,0.0
3865.6125,177.0,0.0
3866.611,177.0,0.0
3867.609,177.0,0.0
3868.607,177.0,0.0
3869.607,177.0,0.0
3872.603,177.0,0.0
3873.6015,177.0,0.0
3874.6005,177.0,0.0
3875.599,177.0,0.0
3876.598,177.0,0.0
3877.5965,177.0,0.0
3878.595,177.0,0.0
3879.5935,177.0,0.0
3880.592,177.0,0.0
3881.591,177.0,-1.0020040080159847
3882.589,176.0,0.0
3883.588,176.0,0.0
3884.5865,176.0,0.0
3885.585,176.0,0.0
3886.5835,176.0,0.0
3887.5825,176.0,0.0
3888.5805,176.0,1.0005002501251645
3889.58,177.0,0.0
3890.5775,177.0,0.0
3891.5755,177.0,0.0
3892.5745,177.0,0.0
3893.573,177.0,0.0
3894.5725,177.0,0.0
3895.5695,177.0,0.0
3896.5695,177.0,0.0
3897.568,177.0,0.0
3898.566,177.0,0.0
3899.566,177.0,1.0025062656637582
3900.5635,178.0,0.0
3901.562,178.0,0.0
3902.561,178.0,0.0
3903.5595,178.0,0.0
3904.558,178.0,0.0
3905.5565,178.0,0.0
3907.5535,178.0,0.0
3908.552,178.0,0.0
3909.5505,178.0,0.0
3911.548,178.0,0.0
3912.5465,178.0,0.0
3913.5455,178.0,0.0
3914.5435,178.0,0.0
3915.5415,178.0,0.0
3916.54,178.0,0.0
3917.539,178.0,0.0
3918.5375,178.0,0.0
3919.5375,178.0,0.0
3920.536,178.0,0.0
3921.5345,178.0,0.0
3922.533,178.0,0.0
3923.532,178.0,0.0
3925.529,178.0,0.0
3926.528,178.0,0.0
3927.5265,178.0,0.0
3928.525,178.0,0.0
3929.525,178.0,1.0025062656642152
3930.5225,179.0,0.0
3931.521,179.0,0.0
3932.52,179.0,0.0
3933.5185,179.0,0.0
3934.5175,179.0,0.0
3936.514,179.0,0.0
3937.5125,179.0,1.0005002501247093
3938.512,180.0,0.0
3939.5085,180.0,0.0
3940.507,180.0,0.0
3941.5065,180.0,0.5006257822277984
3943.504,181.0,0.0
3944.5035,181.0,0.0
3945.502,181.0,0.0
3946.499,181.0,0.0
3947.499,181.0,0.0
3948.497,181.0,0.0
3949.4955,181.0,0.0
3950.4945,181.0,0.0
3951.493,181.0,0.0
3952.4925,181.0,0.0
3953.491,181.0,0.0
3954.4895,181.0,0.0
3955.487,181.0,0.0
3956.486,181.0,0.0
3957.485,181.0,0.0
3958.4835,181.0,0.0
3959.4825,181.0,0.0
3961.4795,181.0,0.0
3962.479,181.0,0.0
3963.476,181.0,-1.0020040080159847
3964.474,180.0,0.0
3965.4725,180.0,0.0
3966.471,180.0,0.0
3968.4695,180.0,-1.0015022533803766
3969.468,179.0,0.0
3970.467,179.0,0.0
3972.465,179.0,0.0
3973.463,179.0,0.0
3974.462,179.0,0.0
3975.4605,179.0,0.0
3976.459,179.0,-1.0010010010007495
3977.458,178.0,0.0
3979.455,178.0,0.0
3980.454,178.0,0.0
3981.4525,178.0,0.0
3983.4505,178.0,0.0
3984.449,178.0,0.0
3985.447,178.0,0.0
3987.444,178.0,0.0
3988.442,178.0,0.0
3989.4415,178.0,0.0
3990.4395,178.0,0.0
3992.4375,178.0,0.0
3993.436,178.0,0.0
3994.436,178.0,0.0
3995.4335,178.0,0.0
3997.431,178.0,0.0
3998.429,178.0,0.0
4000.427,178.0,0.0
4001.4255,178.0,0.0
4002.424,178.0,0.0
4003.4235,178.0,0.0
4004.4215,178.0,-1.0010010010007495
4005.4205,177.0,0.0
4006.418,177.0,0.0
4008.4155,177.0,0.0
4009.4135,177.0,0.0
4010.4135,177.0,0.0
4011.411,177.0,-1.0015022533799205
4012.4095,176.0,0.0
4014.406,176.0,0.0
4015.4045,176.0,0.0
4016.4035,176.0,0.0
4018.4015,176.0,0.0
4019.4,176.0,1.0015022533803766
4020.3985,177.0,0.0
4021.396,177.0,0.0
4022.3955,177.0,0.0
4023.3945,177.0,0.0
4024.392,177.0,0.0
4025.3905,177.0,0.0
4026.389,177.0,0.0
4027.388,177.0,0.0
4028.387,177.0,0.0
4030.384,177.0,0.0
4032.381,177.0,0.0
4033.38,177.0,0.0
4034.3785,177.0,0.0
4035.3765,177.0,0.0
4036.3755,177.0,0.0
4037.373,177.0,0.0
4038.371,177.0,1.0005002501251645
4039.3705,178.0,0.0
4040.3695,178.0,0.0
4041.368,178.0,0.0
4042.367,178.0,0.0
4044.3645,178.0,0.0
4045.363,178.0,0.0
4046.3615,178.0,0.0
4047.36,178.0,0.0
4049.357,178.0,0.0
4050.356,178.0,0.0
4051.3535,178.0,0.0
4053.352,178.0,0.0
4054.35,178.0,0.0
4055.349,178.0,0.0
4056.348,178.0,0.0
4057.346,178.0,0.0
4058.345,178.0,0.0
4059.3435,178.0,0.0
4060.3425,178.0,0.0
4061.3405,178.0,0.0
4062.3385,178.0,0.0
4064.3365,178.0,0.0
4065.3345,178.0,0.0
4067.332,178.0,0.0
4068.331,178.0,0.0
4069.3295,178.0,0.0
4070.3285,178.0,0.0
4071.3275,178.0,0.0
4072.3255,178.0,0.0
4073.3245,178.0,-1.0015022533803766
4074.323,177.0,0.0
4075.3215,177.0,0.0
4076.32,177.0,0.0
4077.318,177.0,0.0
4078.317,177.0,0.0
4079.316,177.0,0.0
4080.3135,177.0,0.0
4081.312,177.0,0.0
4084.3085,177.0,0.0
4085.307,177.0,0.0
4086.3045,177.0,0.5007511266900743
4088.3015,178.0,0.0
4089.3,178.0,0.0
4090.2995,178.0,0.0
4091.298,178.0,0.0
4092.297,178.0,0.0
4093.2955,178.0,0.0
4094.295,178.0,0.0
4095.293,178.0,0.0
4096.291,178.0,0.0
4097.29,178.0,0.0
4099.2875,178.0,0.0
4101.284,178.0,0.0
4102.2825,178.0,0.0
4103.281,178.0,0.0
4104.28,178.0,0.0
4105.2785,178.0,0.0
4106.277,178.0,0.0
4107.275,178.0,-1.0015022533794644
4108.2735,177.0,0.0
4109.273,177.0,0.0
4110.271,177.0,0.0
4111.2685,177.0,0.0
4112.2675,177.0,0.0
4113.266,177.0,0.0
4114.2645,177.0,0.0
4115.2635,177.0,0.0
