Time(s),altitude(m),velocity(m/s)
4116.2625,177.0,-0.5008765339343358
4118.259,176.0,0.0
4119.258,176.0,0.0
4120.2565,176.0,0.0
4121.255,176.0,0.0
4122.2535,176.0,0.0
4123.252,176.0,0.5006257822279124
4125.2495,177.0,0.0
4126.2475,177.0,0.0
4127.2465,177.0,0.0
4128.245,177.0,0.0
4130.258,177.0,0.5047955577991508
4132.239,178.0,0.0
4133.2375,178.0,0.0
4135.234,178.0,0.0
4136.2325,178.0,0.0
4137.2315,178.0,0.0
4138.23,178.0,0.0
4139.2295,178.0,0.0
4140.228,178.0,0.0
4141.2265,178.0,0.0
4142.225,178.0,0.0
4143.2235,178.0,0.0
4144.222,178.0,0.0
4145.221,178.0,0.0
4146.219,178.0,0.0
4147.2175,178.0,0.0
4148.216,178.0,0.0
4149.2145,178.0,0.0
4150.213,178.0,0.0
4152.21,178.0,0.0
4153.2085,178.0,0.0
4154.2075,178.0,0.0
4155.2055,178.0,0.0
4156.204,178.0,0.0
4157.2025,178.0,0.0
4158.201,178.0,0.0
4159.1995,178.0,0.0
4160.1985,178.0,0.0
4161.196,178.0,0.0
4162.1945,178.0,0.0
4163.193,178.0,0.0
4164.193,178.0,0.0
4166.1895,178.0,0.0
4167.1885,178.0,0.0
4169.1855,178.0,0.0
4170.184,178.0,0.0
4171.183,178.0,0.0
4172.181,178.0,0.5007511266899602
4174.178,179.0,0.0
4175.1765,179.0,0.0
4177.1735,179.0,0.0
4178.172,179.0,0.0
4179.171,179.0,0.0
4180.169,179.0,0.0
4181.1675,179.0,0.0
4182.1655,179.0,0.0
4183.1645,179.0,0.0
4184.165,179.0,0.0
4186.159,179.0,0.0
4187.159,179.0,0.0
4188.159,179.0,0.0
4189.1575,179.0,0.0
4190.1555,179.0,0.0
4191.156,179.0,-0.5011275369581577
4193.1515,178.0,0.0
4194.149,178.0,0.0
4195.147,178.0,0.0
4196.146,178.0,0.0
4197.1445,178.0,0.0
4198.143,178.0,0.0
4199.1465,178.0,0.0
4200.14,178.0,0.0
4201.139,178.0,0.0
4202.137,178.0,0.0
4205.1325,178.0,1.0015022533794644
4206.131,179.0,0.0
4207.1305,179.0,0.0
4208.1275,179.0,0.0
4209.1265,179.0,0.0
4210.124,179.0,0.0
4211.1225,179.0,0.0
4212.121,179.0,0.0
4213.1205,179.0,0.0
4215.1175,179.0,0.0
4216.117,179.0,0.0
4217.1145,179.0,0.0
4219.111,179.0,0.0
4220.1095,179.0,0.0
4221.1075,179.0,0.0
4222.106,179.0,0.0
4223.1045,179.0,0.0
4224.1035,179.0,0.0
4225.1015,179.0,0.0
4226.1,179.0,0.0
4227.0985,179.0,0.0
4228.0965,179.0,0.0
4229.0955,179.0,0.0
4230.0945,179.0,0.0
4231.092,179.0,0.0
4232.0905,179.0,0.0
4233.0875,179.0,1.0015022533794644
4234.086,180.0,0.0
4235.084,180.0,0.0
4236.0825,180.0,0.0
4237.0815,180.0,0.0
4238.0825,180.0,0.0
4239.0785,180.0,0.0
4240.078,180.0,-1.0030090270818586
4241.075,179.0,0.0
4242.074,179.0,0.0
4243.072,179.0,0.0
4244.0715,179.0,0.0
4245.0685,179.0,0.0
4246.07,179.0,0.0
4247.0655,179.0,0.0
4249.0625,179.0,0.0
4250.0615,179.0,0.0
4252.0585,179.0,0.0
4253.056,179.0,0.0
4254.0545,179.0,0.0
4255.053,179.0,0.0
4256.0525,179.0,0.0
4257.05,179.0,0.0
4258.0475,179.0,0.0
4259.0465,179.0,0.0
4260.044,179.0,0.0
4261.044,179.0,0.0
4263.041,179.0,0.0
4264.0395,179.0,0.0
4265.0375,179.0,0.0
4266.036,179.0,0.0
4268.0325,179.0,0.0
4269.031,179.0,0.0
4270.029,179.0,0.0
4271.0275,179.0,0.0
4272.026,179.0,0.0
4273.0245,179.0,0.0
4274.024,179.0,0.0
4275.022,179.0,0.0
4276.0205,179.0,0.0
4277.0185,179.0,0.0
4279.016,179.0,1.0015022533794644
4280.0145,180.0,0.0
4281.0135,180.0,0.0
4282.0105,180.0,0.0
4283.009,180.0,0.0
4284.0075,180.0,0.0
4285.006,180.0,0.0
4286.0055,180.0,0.0
4288.0025,180.0,0.0
4289.001,180.0,0.0
4289.9995,180.0,-0.25040691123071895
4293.993,179.0,0.0
4294.9925,179.0,0.0
4296.9885,179.0,0.0
4298.9855,179.0,0.0
4299.9855,179.0,0.0
4300.9815,179.0,0.0
4301.9805,179.0,0.0
4302.9785,179.0,0.0
4303.977,179.0,0.0
4304.9755,179.0,0.0
4305.9735,179.0,0.0
4306.972,179.0,0.0
4307.97,179.0,0.0
4309.968,179.0,0.0
4311.964,179.0,0.0
4312.962,179.0,-1.0015022533803766
4313.9605,178.0,0.0
4314.959,178.0,0.0
4315.9575,178.0,0.0
4317.9545,178.0,0.0
4318.9545,178.0,0.0
4320.9495,178.0,-1.002004008015528
4321.9475,177.0,0.0
4322.946,177.0,0.0
4323.9445,177.0,0.0
4324.9425,177.0,0.0
4325.941,177.0,0.0
4326.9395,177.0,0.0
4328.936,177.0,0.0
4329.9345,177.0,0.0
4330.932,177.0,0.0
4331.9305,177.0,-0.5010020040082206
4333.9265,176.0,0.0
4334.9265,176.0,0.0
4335.9255,176.0,0.0
4336.924,176.0,0.0
4337.9225,176.0,0.0
4338.9205,176.0,0.0
4339.919,176.0,0.0
4340.9175,176.0,0.0
4341.9155,176.0,0.0
4342.9145,176.0,1.0015022533803766
4343.913,177.0,0.0
4344.911,177.0,0.0
4345.9095,177.0,0.0
4346.9075,177.0,0.0
4347.906,177.0,0.0
4349.903,177.0,0.0
4350.9015,177.0,1.002004008015528
4351.8995,178.0,0.0
4352.8985,178.0,0.0
4353.897,178.0,0.0
4354.895,178.0,0.0
4355.8925,178.0,0.0
4356.891,178.0,0.0
4357.89,178.0,1.0025062656646724
4358.8875,179.0,0.0
4360.886,179.0,0.0
4361.884,179.0,0.0
4362.8825,179.0,0.0
4363.8805,179.0,0.33383408446002416
4366.876,180.0,0.0
4367.8745,180.0,0.0
4368.872,180.0,0.0
4369.871,180.0,0.0
4370.8695,180.0,0.0
4371.8675,180.0,0.0
4372.866,180.0,0.0
4373.8645,180.0,0.0
4374.8625,180.0,0.0
4375.861,180.0,0.0
4376.8585,180.0,0.0
4378.857,180.0,0.0
4379.853,180.0,0.0
4380.8515,180.0,0.0
4382.848,180.0,0.0
4383.8475,180.0,0.0
4384.846,180.0,0.0
4385.844,180.0,0.0
4386.842,180.0,0.0
4387.8405,180.0,0.0
4388.839,180.0,0.0
4389.837,180.0,0.0
4390.8355,180.0,0.0
4391.834,180.0,0.0
4392.832,180.0,0.0
4393.8305,180.0,0.0
4394.8285,180.0,-1.0015022533794644
4395.827,179.0,0.0
4396.8255,179.0,0.0
4397.8235,179.0,0.0
4399.8205,179.0,0.0
4400.8185,179.0,0.0
4401.817,179.0,0.0
4402.8155,179.0,0.0
4403.8135,179.0,0.0
4404.811,179.0,-1.002004008015528
4405.809,178.0,0.0
4406.8075,178.0,0.0
4407.8065,178.0,0.0
4408.805,178.0,0.0
4409.804,178.0,0.0
4410.8015,178.0,0.0
4411.8,178.0,0.0
4413.797,178.0,0.0
4415.793,178.0,1.002004008015528
4416.791,179.0,0.0
4417.789,179.0,0.0
4418.7875,179.0,0.0
4419.786,179.0,0.0
4420.7835,179.0,0.0
4421.782,179.0,0.0
4422.7805,179.0,0.0
4423.7785,179.0,0.0
4424.7765,179.0,0.0
4425.7745,179.0,0.0
4426.773,179.0,0.0
4427.7715,179.0,0.0
4428.7695,179.0,0.0
4429.767,179.0,0.0
4431.7635,179.0,0.0
4432.763,179.0,0.0
4434.76,179.0,0.0
4435.758,179.0,-1.002004008015528
4436.756,178.0,1.0015022533803766
4437.7545,179.0,-1.0
4438.7545,178.0,0.0
4439.751,178.0,0.0
4440.7495,178.0,0.0
4441.748,178.0,0.0
4443.7445,178.0,0.0
4444.7425,178.0,0.0
4445.741,178.0,0.0
4446.74,178.0,0.0
4447.738,178.0,0.0
4449.734,178.0,0.0
4451.731,178.0,0.5011275369581577
4453.7265,179.0,0.0
4454.725,179.0,0.0
4455.7235,179.0,0.0
4456.722,179.0,0.0
4457.7215,179.0,0.0
4459.7175,179.0,-1.002004008015528
4460.7155,178.0,0.0
4461.714,178.0,0.0
4464.7095,178.0,0.0
4465.7075,178.0,0.0
4466.706,178.0,0.0
4467.704,178.0,-1.002004008015528
4468.702,177.0,0.0
4469.7005,177.0,0.0
4470.6985,177.0,0.0
4471.697,177.0,0.0
4472.6945,177.0,0.0
4473.693,177.0,0.0
4474.691,177.0,-1.0015022533794644
4475.6895,176.0,0.0
4476.6875,176.0,0.0
4477.685,176.0,0.0
4478.6835,176.0,0.0
4479.6815,176.0,0.0
4480.6795,176.0,0.0
4481.6785,176.0,0.0
4482.678,176.0,0.0
4485.672,176.0,0.0
4487.669,176.0,0.0
4488.668,176.0,0.0
4490.6645,176.0,0.33388981636061316
4493.6595,177.0,0.0
4494.658,177.0,0.0
4495.656,177.0,0.0
4497.654,177.0,0.0
4498.6525,177.0,0.0
4499.649,177.0,1.0015022533803766
4500.6475,178.0,0.0
4501.6455,178.0,0.0
4502.6425,178.0,0.0
4503.641,178.0,0.0
4504.6395,178.0,0.0
4505.638,178.0,0.0
4506.6365,178.0,0.0
4507.6345,178.0,0.0
4508.6335,178.0,0.0
4510.6295,178.0,0.0
4512.6265,178.0,1.0020040080164412
4513.6245,179.0,0.0
4514.623,179.0,0.0
4515.6215,179.0,0.0
4519.6155,179.0,0.0
4520.613,179.0,0.0
4521.6115,179.0,0.0
4522.61,179.0,0.0
4523.6085,179.0,0.0
4524.6065,179.0,0.0
4527.6005,179.0,0.0
4528.6,179.0,0.0
4531.595,179.0,0.0
4532.593,179.0,0.0
4533.591,179.0,0.0
4534.5895,179.0,0.0
4535.5875,179.0,0.0
4536.586,179.0,0.0
4537.5845,179.0,0.0
4538.583,179.0,0.0
4539.581,179.0,0.0
4540.5795,179.0,0.0
4541.577,179.0,0.0
4543.5745,179.0,0.0
4544.5725,179.0,0.0
4545.571,179.0,0.5008765339343358
4547.5675,180.0,0.0
4548.566,180.0,0.0
4550.5615,180.0,0.0
4551.559,180.0,0.0
4552.5575,180.0,0.0
4553.556,180.0,0.0
4554.554,180.0,0.0
4555.5535,180.0,1.0020040080164412
4556.5515,181.0,0.0
4557.55,181.0,0.0
4558.549,181.0,0.0
4559.547,181.0,0.0
4560.545,181.0,0.0
4562.541,181.0,0.0
4564.5375,181.0,0.0
4565.536,181.0,0.0
4566.534,181.0,0.0
4567.5325,181.0,0.0
4568.53,181.0,0.0
4569.529,181.0,0.0
4570.5275,181.0,0.0
4571.525,181.0,0.0
4572.523,181.0,0.0
4573.5215,181.0,0.0
4575.5175,181.0,0.0
4576.516,181.0,0.0
4577.5145,181.0,0.0
4578.5125,181.0,-0.5003752814609446
4580.511,180.0,0.0
4581.509,180.0,0.0
4582.507,180.0,0.0
4583.506,180.0,0.0
4584.5035,180.0,0.0
4585.5025,180.0,0.0
4586.5,180.0,0.0
4587.498,180.0,0.0
4588.497,180.0,0.0
4589.4945,180.0,0.0
4590.494,180.0,0.0
4591.4905,180.0,0.0
4592.4885,180.0,0.0
4593.4875,180.0,0.0
4594.485,180.0,0.0
4595.483,180.0,0.0
4597.4795,180.0,0.0
4598.4775,180.0,0.0
4599.4755,180.0,0.0
4600.4735,180.0,0.0
4601.472,180.0,0.0
4602.4695,180.0,0.0
4603.4685,180.0,0.0
4604.468,180.0,0.0
4605.4655,180.0,0.0
4606.464,180.0,0.0
4607.4625,180.0,0.0
4608.4605,180.0,0.0
4609.459,180.0,0.0
4610.457,180.0,0.0
4611.4555,180.0,0.0
4613.4515,180.0,0.0
4614.4505,180.0,0.0
4616.4465,180.0,0.0
4617.4445,180.0,0.0
4618.444,180.0,0.0
4619.442,180.0,0.0
4620.4395,180.0,0.0
4621.4385,180.0,0.0
4622.4365,180.0,0.0
4623.4345,180.0,0.0
4624.4325,180.0,0.0
4625.4305,180.0,0.0
4626.4285,180.0,0.0
4627.427,180.0,0.0
4629.424,180.0,0.0
4630.4225,180.0,0.0
4631.4205,180.0,0.0
4632.4195,180.0,0.0
4633.417,180.0,0.0
4634.415,180.0,0.0
4635.4135,180.0,0.0
4636.412,180.0,0.0
4637.4105,180.0,0.0
4638.409,180.0,0.0
4639.4065,180.0,0.0
4640.405,180.0,0.0
4641.4035,180.0,0.0
4642.401,180.0,0.0
4643.3995,180.0,0.0
4644.3975,180.0,0.0
4645.3955,180.0,0.0
4646.394,180.0,0.0
4648.3905,180.0,0.0
4649.3885,180.0,0.0
4650.386,180.0,0.0
4651.385,180.0,0.0
4652.383,180.0,0.0
4653.382,180.0,-1.002004008015528
4654.38,179.0,0.0
4655.378,179.0,0.0
4657.3745,179.0,0.0
4658.373,179.0,0.0
4659.371,179.0,0.0
4660.3705,179.0,0.0
4662.367,179.0,0.0
4663.3655,179.0,-1.0015022533803766
4664.364,178.0,0.0
4665.3625,178.0,0.0
4666.3605,178.0,0.5008765339343358
4668.357,179.0,0.0
4669.3565,179.0,0.0
4670.354,179.0,0.0
4671.3525,179.0,0.0
4673.3485,179.0,0.0
4674.3465,179.0,0.0
4675.345,179.0,0.0
4676.3435,179.0,0.0
4678.343,179.0,0.0
4679.3405,179.0,0.0
4680.3385,179.0,0.0
4681.3375,179.0,0.0
4682.3355,179.0,0.0
4683.334,179.0,0.0
4684.3325,179.0,0.0
4685.3305,179.0,0.0
4687.3275,179.0,0.0
4689.324,179.0,0.0
4690.3225,179.0,0.0
4691.3205,179.0,0.0
4692.3195,179.0,0.0
4695.3145,179.0,0.0
4696.313,179.0,0.0
4697.311,179.0,0.0
4698.3085,179.0,0.0
4699.307,179.0,0.0
4700.3055,179.0,0.0
4701.304,179.0,0.0
4702.3025,179.0,0.0
4703.3015,179.0,0.0
4704.2995,179.0,0.0
4705.2975,179.0,0.0
4706.296,179.0,0.0
4707.2945,179.0,0.0
4708.293,179.0,0.0
4709.2905,179.0,0.0
4711.288,179.0,0.0
4713.283,179.0,0.0
4714.282,179.0,0.0
4715.28,179.0,0.0
4716.278,179.0,1.0015022533803766
4717.2765,180.0,0.0
4718.275,180.0,0.0
4719.273,180.0,0.0
4721.2695,180.0,0.0
4723.265,180.0,0.0
4724.2625,180.0,0.0
4726.26,180.0,0.0
4727.259,180.0,0.0
4728.257,180.0,0.0
4729.254,180.0,0.0
4730.2525,180.0,0.0
4731.2515,180.0,0.0
4732.249,180.0,0.0
4733.2475,180.0,-0.5010020040082206
4735.2435,179.0,0.0
4736.242,179.0,0.0
4737.2405,179.0,0.0
4738.239,179.0,0.0
4739.237,179.0,0.0
4740.235,179.0,0.0
4741.233,179.0,0.0
4742.2325,179.0,0.0
4744.228,179.0,0.0
4745.2265,179.0,0.0
4746.2245,179.0,-0.5010020040079923
4748.2205,178.0,0.0
4749.2185,178.0,0.0
4750.217,178.0,0.0
4751.2165,178.0,0.0
4752.2145,178.0,0.0
4753.2125,178.0,0.0
4754.211,178.0,0.0
4756.208,178.0,0.0
4757.206,178.0,0.0
4758.205,178.0,0.0
4761.1995,178.0,0.0
4762.1975,178.0,0.0
4763.196,178.0,0.0
4764.1945,178.0,0.0
4766.191,178.0,0.0
4767.1895,178.0,0.0
4769.1855,178.0,0.0
4770.184,178.0,0.0
4771.181,178.0,0.0
4772.1795,178.0,0.0
4773.1775,178.0,0.0
4774.1755,178.0,0.0
4776.1725,178.0,0.0
4777.1705,178.0,0.0
4778.1695,178.0,-1.0025062656637582
4779.167,177.0,0.0
4780.165,177.0,0.0
4781.1635,177.0,0.0
4782.1615,177.0,0.0
4783.1595,177.0,0.0
4784.158,177.0,1.0015022533803766
4785.1565,178.0,0.0
4786.154,178.0,0.0
4787.1535,178.0,0.0
4788.1505,178.0,0.0
4789.149,178.0,0.0
4790.1475,178.0,0.0
4792.1435,178.0,0.0
4793.142,178.0,1.0010010010012051
4794.141,179.0,0.0
4796.1365,179.0,0.0
4797.1345,179.0,0.0
4798.137,179.0,0.0
4799.131,179.0,0.0
4801.1275,179.0,0.0
4803.1255,179.0,1.0030090270809435
4804.1225,180.0,0.0
4806.119,180.0,0.0
4807.1175,180.0,0.0
4808.116,180.0,0.0
4809.1135,180.0,0.0
4812.108,180.0,0.0
4813.1065,180.0,0.0
4814.1045,180.0,0.0
4815.1025,180.0,0.0
4816.1005,180.0,0.0
4817.0985,180.0,0.0
4818.097,180.0,0.0
4820.0925,180.0,0.0
4822.0885,180.0,1.0015022533794644
4823.087,181.0,0.0
4824.086,181.0,0.0
4825.084,181.0,0.0
4826.0825,181.0,0.0
4827.0805,181.0,0.0
4828.078,181.0,-1.0020040080164412
4829.076,180.0,0.0
4830.0745,180.0,0.0
4831.0725,180.0,0.0
4832.0705,180.0,0.0
4834.067,180.0,0.0
4835.0655,180.0,-1.0025062656637582
4836.063,179.0,0.0
4837.0615,179.0,0.0
4839.0585,179.0,-0.3340571237682106
4842.052,178.0,0.0
4844.048,178.0,0.0
4845.0455,178.0,0.0
4846.044,178.0,0.0
4847.042,178.0,0.0
4848.041,178.0,0.0
4849.0395,178.0,0.0
4850.0375,178.0,0.0
4852.0335,178.0,0.0
4854.0295,178.0,0.0
4855.0275,178.0,0.0
4857.024,178.0,0.5010020040079923
4859.02,179.0,0.0
4860.018,179.0,0.0
4861.016,179.0,0.0
4862.014,179.0,0.0
4863.012,179.0,0.0
4864.01,179.0,0.0
4865.009,179.0,0.0
4866.0065,179.0,0.0
4867.0045,179.0,0.0
4868.003,179.0,-1.0030090270809435
4869.0,178.0,0.0
4869.998,178.0,0.0
4872.993,178.0,0.0
4873.9915,178.0,0.0
4874.9895,178.0,0.0
4875.9875,178.0,0.0
4876.986,178.0,0.0
4877.984,178.0,0.0
4878.982,178.0,0.0
4879.9805,178.0,0.0
4880.9785,178.0,0.0
4881.9765,178.0,0.0
4882.975,178.0,0.0
4883.973,178.0,0.0
4885.969,178.0,0.0
4888.964,178.0,0.0
4889.962,178.0,0.0
4890.96,178.0,0.0
4891.958,178.0,0.0
4892.956,178.0,-0.5010020040079923
4894.952,177.0,0.0
4895.9505,177.0,0.0
4896.9485,177.0,0.0
4899.9435,177.0,0.0
4900.942,177.0,0.0
4901.94,177.0,0.0
4902.938,177.0,0.0
4904.935,177.0,0.0
4905.933,177.0,-0.5007511266899602
4907.93,176.0,0.0
4908.9275,176.0,0.0
4910.9245,176.0,0.0
4911.9215,176.0,0.0
4912.92,176.0,0.0
4913.9185,176.0,0.0
4914.9165,176.0,0.0
4915.9155,176.0,0.5010020040079923
4917.9115,177.0,0.0
4919.9065,177.0,0.0
4920.905,177.0,0.0
4921.9045,177.0,0.0
4922.9025,177.0,0.0
4923.9005,177.0,0.0
4924.8985,177.0,0.0
4925.8965,177.0,0.0
4926.895,177.0,0.0
4927.893,177.0,0.0
4928.891,177.0,1.002004008015528
4929.889,178.0,0.0
4930.8875,178.0,0.0
4931.886,178.0,0.0
4932.8835,178.0,0.0
4935.878,178.0,0.0
4936.8765,178.0,0.0
4937.8745,178.0,0.0
4938.8725,178.0,0.0
4939.8705,178.0,0.0
4940.8685,178.0,0.0
4941.8665,178.0,0.0
4942.864,178.0,0.0
4943.8625,178.0,0.5010020040079923
4945.8585,179.0,0.0
4946.8575,179.0,0.0
4948.8535,179.0,0.0
4949.8515,179.0,0.0
4951.8475,179.0,0.5010020040079923
4953.8435,180.0,0.0
4954.842,180.0,0.0
4955.84,180.0,0.0
4957.836,180.0,0.0
4958.8345,180.0,0.0
4959.8325,180.0,0.0
4960.8305,180.0,0.0
4961.8285,180.0,0.0
4962.8265,180.0,0.0
4963.8235,180.0,0.0
4965.8225,180.0,0.0
4966.82,180.0,0.0
4967.818,180.0,0.0
4968.8165,180.0,0.0
4969.815,180.0,1.0025062656637582
4970.8125,181.0,-0.9985022466297503
4971.814,180.0,0.0
4972.811,180.0,1.0030090270809435
4973.808,181.0,0.0
4974.8065,181.0,0.0
4975.8055,181.0,0.0
4976.804,181.0,-1.0010010010012051
4977.803,180.0,0.0
4978.8005,180.0,0.0
4979.7995,180.0,0.0
4980.797,180.0,0.0
4981.796,180.0,0.0
4982.794,180.0,0.0
4983.792,180.0,0.0
4984.7905,180.0,0.0
4985.789,180.0,0.0
4986.787,180.0,0.0
4988.784,180.0,0.0
4989.782,180.0,0.0
4990.78,180.0,0.0
4991.7775,180.0,0.0
4992.7755,180.0,0.0
4993.774,180.0,0.0
4994.7725,180.0,0.0
4995.771,180.0,0.0
4996.769,180.0,-0.5008765339343358
4998.7655,179.0,0.0
4999.762,179.0,0.0
5000.762,179.0,0.0
5001.7595,179.0,0.0
5002.758,179.0,0.0
5003.756,179.0,0.0
5004.754,179.0,0.0
5005.752,179.0,0.0
5006.7495,179.0,0.0
5007.748,179.0,0.0
5008.747,179.0,0.0
5009.7445,179.0,0.0
5010.7425,179.0,0.0
5011.74,179.0,0.0
5012.739,179.0,0.0
5014.7355,179.0,0.0
5016.73,179.0,0.0
5017.7285,179.0,0.0
5018.7265,179.0,0.0
5019.7255,179.0,0.0
5020.724,179.0,0.0
5021.7215,179.0,0.0
5022.72,179.0,0.0
5023.7175,179.0,0.0
5024.7155,179.0,0.0
5025.7135,179.0,0.0
5026.7125,179.0,0.0
5027.7095,179.0,0.0
5028.7085,179.0,0.0
5030.704,179.0,0.0
5031.7015,179.0,0.0
5032.7,179.0,0.0
5034.6955,179.0,0.0
5035.694,179.0,0.0
5036.692,179.0,0.0
5037.691,179.0,0.0
5038.688,179.0,0.0
5039.686,179.0,-1.0025062656637582
5040.6835,178.0,0.0
5041.6815,178.0,0.0
5042.6795,178.0,0.0
5043.678,178.0,0.0
5044.6765,178.0,0.0
5047.6705,178.0,0.0
5048.6685,178.0,0.0
5050.665,178.0,0.0
5051.6625,178.0,0.0
5052.6605,178.0,0.0
5054.6575,178.0,0.0
5055.655,178.0,0.0
5056.6535,178.0,0.0
5057.6515,178.0,0.0
5058.6495,178.0,0.0
5059.648,178.0,0.0
5060.645,178.0,0.0
5061.644,178.0,0.0
5062.642,178.0,0.0
5063.641,178.0,0.0
5064.638,178.0,0.0
5065.636,178.0,0.0
5066.634,178.0,0.0
5067.632,178.0,0.0
5068.6315,178.0,0.0
5069.6295,178.0,0.0
5070.6275,178.0,0.0
5072.6245,178.0,0.0
5073.6215,178.0,0.0
5074.6195,178.0,0.0
5075.6185,178.0,0.0
5076.616,178.0,0.0
5077.614,178.0,0.0
5078.612,178.0,0.0
5079.61,178.0,0.0
5081.6075,178.0,0.0
5082.6045,178.0,0.0
5083.6025,178.0,0.0
5084.6015,178.0,0.0
5085.599,178.0,0.0
5086.597,178.0,0.0
5087.596,178.0,0.0
5088.593,178.0,0.0
5089.5905,178.0,1.0020040080164412
5090.5885,179.0,0.0
5091.588,179.0,0.0
5093.584,179.0,0.0
5094.582,179.0,0.0
5095.58,179.0,0.0
5096.5785,179.0,1.0010010010002939
5097.5775,180.0,0.0
5098.575,180.0,0.0
5099.573,180.0,0.0
5100.571,180.0,0.5007511266899602
5102.568,181.0,0.0
5103.566,181.0,0.0
5104.5645,181.0,0.0
5105.5635,181.0,1.0030090270818586
5106.5605,182.0,0.0
5107.5595,182.0,0.0
5109.5555,182.0,0.0
5110.554,182.0,0.0
5111.552,182.0,0.0
5112.55,182.0,-0.5011275369581577
5114.5455,181.0,0.0
5115.5435,181.0,0.0
5116.5415,181.0,0.0
5117.5405,181.0,0.0
5118.539,181.0,0.0
5119.537,181.0,-1.0025062656646724
5120.5345,180.0,0.0
5121.5335,180.0,0.0
5122.5315,180.0,0.0
5123.531,180.0,0.5012531328321076
5125.526,181.0,0.0
5126.5235,181.0,0.0
5129.5185,181.0,0.0
5130.5165,181.0,0.0
5131.5145,181.0,0.0
5132.5115,181.0,-1.0015022533794644
5133.51,180.0,0.0
5134.508,180.0,0.0
5135.5055,180.0,0.0
5136.503,180.0,0.0
5137.502,180.0,0.0
5138.499,180.0,-0.5010020040079923
5140.495,179.0,0.0
5141.493,179.0,0.0
5142.4915,179.0,-1.0020040080164412
5143.4895,178.0,0.0
5144.4875,178.0,0.5010020040079923
5146.4835,179.0,0.0
5147.4815,179.0,0.0
5148.479,179.0,0.0
5149.4775,179.0,0.0
5150.476,179.0,0.0
