altitude(m),velocity(m/s),Time(ms)
172.0,0.0,-166731.5
172.0,0.0,-165733.0
172.0,0.0,-164734.5
172.0,0.0,-163736.5
172.0,0.0,-162738.0
172.0,0.0,-161740.0
172.0,0.0,-160741.5
172.0,0.0,-159743.5
172.0,0.0,-158745.0
172.0,0.0,-157745.5
172.0,0.0,-156748.5
172.0,0.0,-154752.0
172.0,0.0,-153753.5
172.0,0.0,-152756.5
172.0,0.0,-151758.0
172.0,0.0,-149761.5
172.0,0.0,-148762.0
172.0,0.0,-146765.5
172.0,0.0,-145767.5
172.0,0.0,-144769.0
172.0,0.0,-142772.0
172.0,1.0010010010012051,-141774.0
173.0,-1.0020040080159849,-140775.0
172.0,0.0,-139777.0
172.0,1.0015022533799205,-137780.0
173.0,0.0,-136781.5
173.0,0.0,-135783.0
173.0,0.0,-134785.0
173.0,0.0,-133786.5
173.0,0.0,-132788.0
173.0,0.0,-131790.0
173.0,0.0,-130791.5
173.0,0.0,-129793.5
173.0,0.0,-128795.5
173.0,0.0,-127797.5
173.0,0.0,-126799.5
173.0,0.0,-125801.0
173.0,0.0,-124802.5
173.0,0.0,-123803.0
173.0,0.0,-122804.5
173.0,0.0,-121806.0
173.0,0.0,-120807.5
173.0,0.0,-119808.5
173.0,0.0,-118810.0
173.0,0.0,-115814.5
173.0,0.0,-113817.5
173.0,0.0,-112819.5
173.0,0.0,-111821.0
173.0,0.0,-110822.5
173.0,0.0,-109824.0
173.0,0.0,-108826.0
173.0,0.0,-107827.5
173.0,-1.0020040080159849,-106829.5
172.0,0.0,-105831.5
172.0,0.0,-104832.5
172.0,0.0,-103834.0
172.0,0.0,-102836.5
172.0,0.0,-101838.0
172.0,0.0,-100839.5
172.0,0.0,-99840.0
172.0,0.0,-98842.0
172.0,0.0,-97842.5
172.0,0.0,-96845.0
172.0,0.0,-95846.5
172.0,0.0,-94847.5
172.0,0.0,-93850.0
172.0,0.0,-92851.5
172.0,0.0,-91853.0
172.0,0.0,-90854.5
172.0,0.0,-89856.0
172.0,0.0,-88858.0
172.0,0.0,-87859.5
172.0,0.0,-86861.5
172.0,0.0,-85863.0
172.0,0.0,-84864.5
172.0,1.0015022533799205,-82867.5
173.0,0.0,-81869.0
173.0,0.0,-80871.0
173.0,0.0,-79873.0
173.0,0.0,-78875.5
173.0,0.0,-77877.5
173.0,1.0015022533803766,-76879.0
174.0,0.0,-75880.5
174.0,0.0,-74881.5
174.0,-1.0015022533799205,-73883.0
173.0,1.0015022533799205,-72884.5
174.0,0.0,-71886.0
174.0,0.0,-70887.5
174.0,0.0,-69889.0
174.0,0.0,-68890.5
174.0,0.0,-67892.5
174.0,0.0,-66893.5
174.0,-1.0005002501251643,-65895.5
173.0,0.0,-64896.0
173.0,0.0,-63899.0
173.0,0.0,-62900.5
173.0,0.0,-61902.0
173.0,0.0,-60903.5
173.0,0.0,-59905.0
173.0,0.0,-58906.5
173.0,0.0,-57908.0
173.0,-1.0015022533799205,-56909.5
172.0,0.0,-55911.0
172.0,0.0,-54913.5
172.0,0.0,-53915.5
172.0,-1.0020040080164412,-52917.0
171.0,0.0,-51919.0
171.0,0.0,-50920.0
171.0,0.0,-49921.5
171.0,0.0,-48923.0
171.0,-0.9995002498749608,-47925.0
170.0,0.0,-46924.5
170.0,0.0,-45927.5
170.0,0.0,-44929.5
170.0,0.0,-43931.5
170.0,0.0,-42932.0
170.0,0.0,-41934.0
170.0,-1.0015022533799205,-40935.5
169.0,0.0,-39937.0
169.0,0.0,-38939.0
169.0,0.0,-37940.0
169.0,0.0,-36942.0
169.0,0.0,-34945.0
169.0,1.0020040080164412,-33946.0
170.0,0.0,-32948.0
170.0,0.0,-31949.0
170.0,0.0,-30951.5
170.0,0.0,-29953.5
170.0,0.0,-28954.5
170.0,0.0,-27956.0
170.0,0.0,-26958.0
170.0,0.0,-25958.5
170.0,0.0,-24961.0
170.0,0.0,-23961.5
170.0,0.0,-22964.0
170.0,0.0,-21965.5
170.0,0.0,-20966.5
170.0,0.0,-19968.5
170.0,0.0,-18970.0
170.0,0.0,-17972.0
170.0,0.0,-16973.5
170.0,1.0015022533803766,-15975.0
171.0,0.0,-14976.5
171.0,0.0,-13978.5
171.0,0.0,-12980.0
171.0,0.0,-11981.5
171.0,0.0,-10982.5
171.0,0.0,-9984.5
171.0,0.0,-8986.0
171.0,0.0,-7987.0
171.0,0.0,-6988.5
171.0,0.0,-5991.0
171.0,0.0,-4993.5
171.0,0.0,-3995.0
171.0,0.0,-2996.5
171.0,0.0,-1997.5
171.0,0.0,0.0
171.0,4.002001000500658,998.0
175.0,61.58505805149638,1997.5
236.0,151.54536390825157,2988.0
388.0,223.1115557779117,3991.0
611.0,329.576759328793,4990.5
1269.0,421.0526315789704,6987.0
1689.0,459.2296148074505,7984.5
2148.0,492.0,8984.0
2640.0,517.5292153589504,9984.0
4190.0,486.73009514264135,12979.0
4676.0,459.9198396793369,13977.5
5135.0,432.8657314629053,14975.5
5567.0,369.4235588972633,15973.5
7041.0,290.5,19963.5
7622.0,256.02409638551785,21963.5
7877.0,236.3545317976612,22959.5
8113.0,216.2162162162603,23958.0
8329.0,200.10005002503289,24957.0
8529.0,189.283925888805,25956.5
8718.0,175.2628943414861,26955.0
8893.0,161.24186279424063,27953.5
9054.0,146.92653673161922,28952.0
9201.0,135.3383458646691,29952.5
9336.0,122.30576441103426,30950.0
9458.0,111.16675012517118,31947.5
9569.0,101.0505252626416,32946.0
9670.0,83.73025821006748,33945.5
9837.0,67.89815277085384,35940.0
9905.0,57.344064386309725,36941.5
9962.0,47.0,37935.5
10009.0,36.9077306733147,38935.5
10046.0,27.09483191169794,39938.0
10073.0,17.01701701701274,40934.5
10090.0,8.028098344206798,41933.5
10098.0,-1.0010010010007495,42930.0
10097.0,-10.010010010012053,43929.0
10087.0,-25.52552552552492,44928.0
10036.0,-37.0648635111493,46926.0
9962.0,-35.08771929823154,48922.5
9927.0,-36.03603603604338,49920.0
9891.0,-38.05708562843698,50919.0
9853.0,-37.07414829659143,51917.5
9816.0,-36.05408112169356,52915.5
9780.0,-36.03603603602698,53914.0
9744.0,-35.046728971961514,54913.0
9639.0,-34.10230692076764,57909.0
9605.0,-35.01750875438076,58906.0
9570.0,-34.06813627254348,59905.5
9536.0,-35.05257886829722,60903.5
9501.0,-35.03503503504218,61902.0
9466.0,-35.087719298247535,62901.0
9431.0,-35.01750875438076,63898.5
9396.0,-33.06613226452749,64898.0
9363.0,-31.555221637863163,65896.0
9300.0,-32.048072108157456,67892.5
9268.0,-32.06412825652612,68891.0
9236.0,-35.04380475593791,69889.0
9166.0,-32.04807210817205,71886.5
9134.0,-32.048072108157456,72885.0
9102.0,-32.048072108157456,73883.5
9070.0,-34.06813627254348,74882.0
9036.0,-30.5381727158957,75880.0
8975.0,-33.03303303303977,77877.5
8942.0,-32.565130260519496,78876.5
8877.0,-32.04807210816232,80872.5
8781.0,-33.06613226452749,83868.0
8748.0,-33.01650825413043,84866.0
8715.0,-32.06412825651151,85865.5
8683.0,-32.032032032038565,86863.5
8651.0,-31.523642732046685,87862.5
8588.0,-30.060120240479534,89861.0
8558.0,-30.090270812442032,90859.0
8528.0,-32.5,91856.0
8463.0,-33.13253012047878,93856.0
8430.0,-33.966033966027055,94852.0
8396.0,-31.06212424849552,95853.0
8365.0,-33.04957436155243,96851.0
8332.0,-30.015007503754934,97849.5
8302.0,-29.07268170424899,98849.0
8273.0,-32.0,99846.5
8241.0,-33.04957436155243,100846.5
8208.0,-34.06813627254348,101845.0
8174.0,-30.060120240479534,102843.0
8144.0,-31.539424280351295,103841.0
8081.0,-29.52952952952883,105838.5
8022.0,-32.032032032038565,107836.5
7990.0,-31.04656985477753,108835.5
7959.0,-29.08726178536063,109834.0
7930.0,-31.96803196802546,110831.0
7898.0,-30.060120240479534,111832.0
7868.0,-30.045067601397616,112830.0
7838.0,-29.029029029034948,113828.5
7809.0,-31.108881083787143,114827.5
7778.0,-32.0,115824.0
7746.0,-30.075187969926457,116824.0
7716.0,-25.97402597403249,117821.5
7690.0,-29.04356534801769,118822.5
7661.0,-30.0,119821.0
7631.0,-30.075187969926457,120821.0
7601.0,-28.98550724637386,121818.5
7572.0,-30.090270812442032,122819.0
7542.0,-29.544316474707653,123816.0
7483.0,-28.97102897103624,125813.0
7454.0,-29.644466700049698,126814.0
7158.0,-28.042063094650544,136799.0
7130.0,-32.032032032023984,137797.5
7098.0,-28.056112224447567,138796.5
7070.0,-28.01400700350461,139794.5
7042.0,-30.030030030036155,140794.0
7012.0,-29.581348708945995,141793.0
6953.0,-28.98550724637386,143787.5
6924.0,-29.436795994994547,144788.0
6630.0,-27.01350675336715,154775.5
6603.0,-29.04356534803092,155775.0
6574.0,-29.029029029021736,156773.5
6545.0,-27.02702702703254,157772.5
6518.0,-29.07268170426224,158771.5
6489.0,-28.01400700350461,159769.0
6461.0,-25.050100200399616,160768.5
6436.0,-32.0160080039907,161766.5
6404.0,-28.0,162766.0
6376.0,-28.070175438598028,163766.0
6348.0,-29.08726178536063,164763.5
6319.0,-30.0,165760.5
6289.0,-29.11646586345105,166760.5
6260.0,-30.953569645536312,167756.5
6229.0,-29.04356534801769,168758.0
6200.0,-28.37589717910205,169756.5
6115.0,-28.028028028033745,172752.0
6087.0,-25.01250625311773,173751.0
6062.0,-27.05410821644391,174750.5
6035.0,-26.986506746623935,175748.5
6008.0,-27.040560841257854,176749.0
5981.0,-28.046744574291505,177747.5
5897.0,-27.040560841257854,180742.5
5870.0,-29.029029029034948,181741.0
5841.0,-29.04356534801769,182740.0
5812.0,-27.06766917293381,183738.5
5785.0,-29.029029029034948,184736.0
5756.0,-30.01500750374128,185735.0
5726.0,-29.04356534803092,186734.5
5697.0,-28.056112224447567,187733.0
5669.0,-28.070175438598028,188731.0
5641.0,-26.01300650324244,189728.5
5615.0,-28.01400700350461,190728.0
5587.0,-27.02702702703254,191727.5
5560.0,-24.03605408111809,192726.5
5536.0,-22.9770229770183,193725.0
5513.0,-25.05010020041103,194726.0
5488.0,-29.058116232463554,195724.0
5459.0,-26.986506746623935,196722.0
5432.0,-26.10441767068025,197722.5
5406.0,-27.520640480358217,198718.5
5351.0,-27.01350675337944,200717.0
5324.0,-27.555110220439577,201716.5
5269.0,-26.01300650325428,203712.5
5243.0,-27.040560841270167,204712.0
5216.0,-27.040560841257854,205710.5
5189.0,-27.01350675337944,206709.0
5162.0,-26.0521042084156,207708.5
5136.0,-26.758896878128503,208706.5
4842.0,-26.07823470411643,219693.5
4816.0,-25.02502502501874,220690.5
4791.0,-26.01300650325428,221689.5
4765.0,-28.070175438598028,222689.0
4737.0,-27.054108216431583,223686.5
4710.0,-25.062656641605383,224684.5
4685.0,-25.01250625312911,225682.0
4660.0,-26.01300650324836,226681.5
4608.0,-25.311845579531603,228680.5
4330.0,-25.029200734192045,239663.5
4255.0,-25.037556334498014,242660.0
4230.0,-25.02502502503013,243658.5
4205.0,-24.53066332916212,244657.5
4156.0,-25.02502502501874,246655.0
4131.0,-21.02102102102531,247654.0
4110.0,-29.058116232463554,248653.0
4081.0,-27.01350675337944,249651.0
4054.0,-28.042063094637776,250650.5
4026.0,-26.01300650325428,251649.0
4000.0,-26.03905858787793,252648.5
3974.0,-26.0521042084156,253647.0
3948.0,-25.043826696722498,254645.0
3898.0,-26.065162907269595,256641.5
3872.0,-24.97502497501989,257639.0
3847.0,-24.04809619238363,258640.0
3823.0,-25.037556334498014,259638.0
3798.0,-24.98750624688537,260636.5
3773.0,-25.062656641605383,261637.0
3748.0,-26.0521042084156,262634.5
3722.0,-26.026026026019487,263632.5
3696.0,-26.02602602603133,264631.5
3670.0,-26.0521042084156,265630.5
3644.0,-24.987506246874016,266628.5
3619.0,-25.062656641605383,267629.0
3594.0,-24.48236632536933,268626.5
3325.0,-23.0,279614.0
3302.0,-23.011505752878783,280614.0
3279.0,-22.01100550275362,281613.5
3257.0,-25.050100200399616,282613.0
3232.0,-23.541197094913787,283611.0
3185.0,-22.0,285607.5
3163.0,-24.060150375941166,286607.5
3139.0,-22.01100550275362,287605.0
3117.0,-24.04809619238363,288604.5
3093.0,-26.986506746623935,289602.5
3066.0,-23.046092184367645,290603.0
3043.0,-22.016512384291584,291601.0
2999.0,-25.025025025024437,293599.5
2949.0,-24.072216649953628,295597.5
2925.0,-25.93516209476168,296594.5
2899.0,-23.03455182773817,297597.0
2876.0,-25.037556334498014,298595.5
2851.0,-24.072216649953628,299594.0
2827.0,-23.952095808384364,300591.0
2803.0,-24.0842950326094,301593.0
2779.0,-24.060150375941166,302589.5
2755.0,-23.0,303587.0
2732.0,-23.069207622872227,304587.0
2709.0,-20.968547179234275,305584.0
2688.0,-24.0842950326094,306585.5
2664.0,-22.01100550275362,307582.0
2642.0,-24.012006003003947,308581.5
2618.0,-23.069207622861704,309581.0
2595.0,-23.0,310578.0
2572.0,-25.03755633450941,311578.0
2547.0,-25.01250625311773,312576.5
2522.0,-23.523523523522968,313576.0
2475.0,-23.02302302302772,315574.0
2452.0,-23.046092184367645,316573.0
2429.0,-23.028785982478727,317571.0
2383.0,-22.03304957435825,319568.5
2361.0,-22.0,320567.0
2339.0,-23.046092184367645,321567.0
2316.0,-23.0403205609847,322565.0
2270.0,-21.98900549724913,324561.5
2248.0,-22.851465474417203,325562.0
2225.0,-23.988005996999057,326568.5
2201.0,-23.267577137078007,327569.0
2178.0,-22.79484638255666,328557.5
2155.0,-23.22059565876093,329566.5
2132.0,-22.840119165837724,330557.0
2109.0,-21.212121212116145,331564.0
2088.0,-21.52690863579533,332554.0
2045.0,-20.025031289111936,334551.5
2005.0,-20.885131775241263,336549.0
1984.0,-22.18860312657394,337554.5
1962.0,-24.850894632210263,338546.0
1937.0,-23.12719959778217,339552.0
1914.0,-21.96704942586448,340546.5
1892.0,-21.97253433208429,341548.0
1848.0,-23.23232323231768,343550.5
1825.0,-20.895522388066887,344540.5
1804.0,-20.110608345897536,345545.5
1784.0,-18.7007874015734,346540.0
1765.0,-23.469387755101604,347556.0
1742.0,-22.055137844612734,348536.0
1720.0,-22.01100550275362,349533.5
1698.0,-23.046092184367645,350533.0
1675.0,-20.97902097902624,351531.0
1654.0,-22.05513784460268,352532.0
1632.0,-22.044088176361704,353529.5
1610.0,-21.98900549724913,354527.5
1588.0,-22.04408817635166,355528.0
1566.0,-22.02202202201649,356526.0
1544.0,-22.044088176361704,357525.0
1522.0,-23.011505752868317,358523.0
1499.0,-21.031547320987908,359522.5
1478.0,-22.055137844612734,360521.0
1456.0,-22.0,361518.5
1434.0,-22.02202202201649,362518.5
1412.0,-21.04208416833568,363517.5
1391.0,-22.0,364515.5
1369.0,-22.01100550275362,365515.5
1347.0,-21.03154732097833,366515.0
1326.0,-20.04008016032426,367513.5
1286.0,-22.014676450966963,369509.5
1220.0,-22.6969292389846,372507.5
1152.0,-23.529411764706524,375503.5
1105.0,-20.02002002001499,377501.0
1085.0,-22.022022022026512,378500.0
1063.0,-22.23970251716259,379499.0
752.0,-25.02502502501874,393483.0
727.0,-22.04408817635166,394482.0
705.0,-20.0,395480.0
685.0,-19.0190190190229,396480.0
666.0,-18.04511278195588,397479.0
648.0,-22.011005502748613,398476.5
604.0,-24.060150375941166,400475.5
580.0,-21.516137102825518,401473.0
537.0,-9.009009009010846,403471.5
528.0,-6.0060060060072304,404470.5
522.0,-5.002501250623546,405469.5
517.0,-6.0060060060072304,406469.0
511.0,-6.0,407468.0
505.0,-5.511022044087915,408468.0
494.0,-4.997501249374803,410464.0
489.0,-5.012531328321076,411464.5
484.0,-6.0060060060072304,412462.0
478.0,-6.006006006004497,413461.0
472.0,-5.002501250625823,414460.0
467.0,-5.506883604505783,415459.5
456.0,-5.012531328321076,417457.0
451.0,-7.0,418454.5
444.0,-7.010515773659444,419454.5
437.0,-5.010020040079923,420453.0
432.0,-5.99700149925249,421451.0
426.0,-5.005005005003747,422451.5
421.0,-6.0,423450.5
415.0,-5.0050050050060255,424450.5
410.0,-5.002501250623546,425449.5
405.0,-5.0050050050060255,426449.0
400.0,-7.010515773659444,427448.0
393.0,-6.015037593985292,428446.5
387.0,-7.010515773659444,429444.0
380.0,-6.003001500750987,430442.5
374.0,-7.0,431442.0
367.0,-7.007007007008436,432442.0
360.0,-6.009013520279523,433441.0
354.0,-7.017543859649507,434439.5
347.0,-6.0060060060072304,435437.0
341.0,-7.014028056111892,436436.0
327.0,-6.989515726408252,438432.0
320.0,-7.007007007008436,439433.5
313.0,-6.989515726411425,440432.5
306.0,-7.513148009015039,441434.0
291.0,-6.506506506506352,443430.5
278.0,-7.007007007008436,445428.5
271.0,-8.024072216647548,446427.5
263.0,-7.0,447424.5
256.0,-8.008008008009641,448424.5
248.0,-7.010515773659444,449423.5
241.0,-7.010515773662636,450422.0
234.0,-7.003501750872965,451420.5
227.0,-7.007007007008436,452420.0
220.0,-7.021063189569808,453419.0
213.0,-7.0,454416.0
206.0,-8.0,455416.0
198.0,-7.021063189566605,456416.0
191.0,-6.0,457413.0
185.0,-1.00162764492299,458413.0
181.0,0.0,462406.5
181.0,0.0,463407.5
181.0,0.0,464406.0
181.0,0.0,465405.0
181.0,0.0,466404.0
181.0,0.0,467401.5
181.0,-1.0005002501251643,468401.5
180.0,0.0,469401.0
180.0,0.0,470399.5
180.0,0.0,471398.5
180.0,0.0,472398.0
180.0,0.0,473397.0
180.0,0.0,474395.5
180.0,0.0,475394.5
180.0,0.0,476393.5
180.0,0.0,478391.5
180.0,0.0,479392.5
180.0,-1.0015022533803766,481388.5
179.0,0.0,482387.0
179.0,0.0,484383.5
179.0,0.0,485383.0
179.0,0.0,486382.0
179.0,0.0,487381.5
179.0,0.0,488380.5
179.0,1.0010010010012051,489379.5
180.0,0.0,490378.5
180.0,0.0,491377.5
180.0,0.0,493376.0
180.0,0.0,494375.0
180.0,0.0,495374.0
180.0,0.0,496373.0
180.0,0.0,497371.5
180.0,0.0,498370.5
180.0,0.0,499369.5
180.0,0.0,500369.0
180.0,0.0,503365.5
180.0,0.0,504364.5
180.0,0.5006257822277984,505363.5
181.0,0.0,507361.0
181.0,0.0,508360.0
181.0,0.0,509359.0
181.0,0.0,510357.0
181.0,0.0,511357.0
181.0,0.0,512357.5
181.0,0.0,513356.0
181.0,0.0,514355.5
181.0,0.0,515353.5
181.0,-1.0,516352.0
180.0,0.0,517352.0
180.0,0.0,518350.0
180.0,0.0,519349.5
180.0,0.0,520347.5
180.0,0.0,521346.5
180.0,0.0,522346.0
180.0,0.0,524343.0
180.0,0.0,525342.0
180.0,0.0,526340.5
180.0,0.0,527340.5
180.0,0.0,528338.5
180.0,0.0,529338.5
180.0,0.0,530336.5
180.0,0.0,531336.0
180.0,0.0,532333.5
180.0,0.0,533332.0
180.0,0.0,534332.0
180.0,0.0,535331.5
180.0,0.0,536330.5
180.0,0.0,538329.0
180.0,0.0,539328.5
180.0,-0.5003752814610585,541326.5
179.0,0.0,543325.0
179.0,0.0,544324.0
179.0,0.0,545323.0
179.0,0.0,546322.0
179.0,0.0,547321.0
179.0,0.0,548319.5
179.0,0.0,549319.5
179.0,0.0,550318.0
179.0,0.0,551317.0
179.0,0.0,552316.0
179.0,0.0,553314.5
179.0,0.0,554313.5
179.0,0.0,555312.5
179.0,0.0,556310.5
179.0,0.0,557309.5
179.0,0.0,558308.0
179.0,0.0,559307.0
179.0,0.0,560305.0
179.0,0.0,562304.5
179.0,0.0,564302.0
179.0,0.0,565301.5
179.0,0.0,566300.0
179.0,0.0,567298.5
179.0,0.0,568298.0
179.0,0.0,569296.5
179.0,0.0,571294.5
179.0,1.0010010010007495,574291.0
180.0,0.0,575290.0
180.0,0.0,576288.5
180.0,0.0,577287.5
180.0,0.0,578286.5
180.0,0.0,579286.0
180.0,0.0,580284.0
180.0,0.0,581283.0
180.0,0.0,583280.5
180.0,0.0,584279.0
180.0,0.0,585278.5
180.0,-0.3336113427856101,586277.5
179.0,0.0,589275.0
179.0,0.0,590273.5
179.0,0.0,591273.0
179.0,0.5003752814610585,592271.0
180.0,0.0,594269.5
180.0,0.0,595268.0
180.0,0.0,596267.0
180.0,0.0,597267.0
180.0,0.0,598265.5
180.0,0.0,599265.0
180.0,0.0,600264.0
180.0,0.0,601263.0
180.0,0.0,602262.0
180.0,0.0,603261.0
180.0,0.0,605259.0
180.0,0.0,606258.0
180.0,0.0,608255.0
180.0,0.0,609254.5
180.0,-1.0015022533799205,610254.0
179.0,0.0,611252.5
179.0,0.0,612252.0
179.0,0.0,614250.0
179.0,-1.0005002501251643,615249.0
178.0,0.0,616248.5
178.0,0.0,617247.0
178.0,-1.0015022533803766,618246.0
177.0,0.0,619244.5
177.0,0.0,620243.5
177.0,0.0,621248.0
177.0,-1.0010010010012051,622241.0
176.0,0.0,623240.0
176.0,0.0,624239.5
176.0,0.0,625238.0
176.0,0.0,626237.0
176.0,0.0,627236.0
176.0,-1.0010010010012051,628234.5
175.0,0.0,629233.5
175.0,0.0,631230.5
175.0,0.0,632229.5
175.0,0.0,633228.0
175.0,0.0,635227.5
175.0,0.0,636227.0
175.0,0.0,637225.0
175.0,0.0,638224.5
175.0,0.0,640222.5
175.0,1.0010010010012051,641221.5
176.0,0.0,642220.5
176.0,0.5003752814611724,643219.0
177.0,0.0,645217.5
177.0,0.0,646217.0
177.0,0.0,647215.5
177.0,0.0,648214.0
177.0,0.0,649213.5
177.0,1.0010010010007495,650213.0
178.0,0.0,651212.0
178.0,0.0,653209.0
178.0,0.0,654208.0
178.0,0.0,655207.0
178.0,1.0,657204.5
179.0,0.0,658204.5
179.0,0.0,659204.0
179.0,0.0,661202.0
179.0,0.0,662200.5
179.0,0.0,663199.5
179.0,0.0,664198.5
179.0,0.0,665197.0
179.0,0.0,666196.5
179.0,1.0015022533799205,667195.5
180.0,0.0,668194.0
180.0,0.0,669192.5
180.0,0.0,671191.0
180.0,0.0,672189.5
180.0,0.0,674187.0
180.0,0.0,675186.5
180.0,0.0,676185.5
180.0,-1.0015022533799205,677184.0
179.0,0.0,678182.5
179.0,0.0,679181.0
179.0,0.0,681178.5
179.0,0.0,682177.0
179.0,0.0,683177.0
179.0,0.0,684175.0
179.0,-1.0010010010012051,685174.5
178.0,0.0,686173.5
178.0,0.0,687172.5
178.0,0.0,688171.0
178.0,0.0,689169.5
178.0,0.0,691167.0
