altitude(m),velocity(m/s),Time(ms)
178.0,0.0,693165.0
178.0,0.0,694163.5
178.0,0.0,697160.0
178.0,0.0,698159.0
178.0,0.0,699157.5
178.0,0.0,700156.5
178.0,0.0,701155.0
178.0,0.0,702154.0
178.0,0.0,703153.0
178.0,0.0,705150.0
178.0,0.0,706149.0
178.0,0.0,707147.5
178.0,0.0,708147.5
178.0,0.0,709147.0
178.0,0.0,710145.5
178.0,0.0,711144.5
178.0,0.0,712143.5
178.0,0.0,713141.5
178.0,0.0,714140.5
178.0,0.0,715139.0
178.0,0.0,716138.5
178.0,0.0,718136.0
178.0,0.0,719134.0
178.0,0.0,720133.0
178.0,0.0,722130.5
178.0,0.0,723129.5
178.0,0.0,724128.0
178.0,0.0,725127.0
178.0,0.0,726126.5
178.0,0.0,727125.0
178.0,0.0,728122.5
178.0,0.0,729121.0
178.0,0.0,730120.5
178.0,0.0,731120.0
178.0,0.0,732118.5
178.0,0.0,733117.5
178.0,0.0,734116.5
178.0,0.0,735115.0
178.0,0.0,736114.0
178.0,0.0,737113.0
178.0,0.0,739110.5
178.0,0.0,741109.5
178.0,0.0,742107.5
178.0,0.0,743106.0
178.0,0.0,744105.0
178.0,0.0,745104.5
178.0,0.0,747102.0
178.0,0.0,748100.5
178.0,0.0,749099.5
178.0,0.0,750098.5
178.0,0.0,751097.0
178.0,0.0,752096.0
178.0,0.0,753094.5
178.0,0.0,754093.5
178.0,-0.9995002498749608,756090.5
177.0,0.0,757091.0
177.0,0.0,758090.0
177.0,0.0,760087.5
177.0,0.0,761087.0
177.0,0.0,762086.0
177.0,-1.0010010010012051,763085.0
176.0,0.0,764084.0
176.0,0.0,765083.5
176.0,0.0,766082.5
176.0,0.0,767081.5
176.0,0.0,769079.5
176.0,0.0,770078.5
176.0,0.0,771078.0
176.0,0.0,773075.5
176.0,0.0,774074.5
176.0,0.0,775073.5
176.0,0.0,776072.5
176.0,0.0,777071.0
176.0,1.0,778069.0
177.0,0.0,779069.0
177.0,0.0,780067.5
177.0,0.0,782066.5
177.0,0.0,783065.0
177.0,0.0,784064.0
177.0,1.0,785063.0
178.0,0.0,786063.0
178.0,0.0,788059.5
178.0,0.0,789059.0
178.0,0.0,790058.0
178.0,0.0,791056.5
178.0,1.0015022533803766,792056.0
179.0,0.0,793054.5
179.0,0.0,794053.5
179.0,0.0,795052.5
179.0,0.0,797050.0
179.0,0.0,798050.0
179.0,0.0,799047.5
179.0,0.0,800046.5
179.0,0.0,801046.0
179.0,0.0,802043.0
179.0,0.0,803042.0
179.0,0.0,804041.5
179.0,0.0,805040.5
179.0,0.0,806040.5
179.0,0.0,807040.0
179.0,0.0,808038.5
179.0,0.0,809037.0
179.0,0.0,810036.5
179.0,0.0,811035.5
179.0,0.0,812034.0
179.0,0.0,813033.5
179.0,0.0,814032.0
179.0,0.0,815031.5
179.0,0.0,817029.5
179.0,-1.0010010010007495,818027.5
178.0,0.0,819026.5
178.0,0.0,820025.5
178.0,0.0,821024.5
178.0,0.0,822024.0
178.0,0.0,823022.5
178.0,0.0,825021.0
178.0,0.0,826019.5
178.0,-0.5006257822276844,827018.5
177.0,0.0,829016.0
177.0,0.0,830015.5
177.0,0.0,831014.5
177.0,0.0,832014.0
177.0,0.0,833012.5
177.0,0.0,834012.0
177.0,0.0,836009.5
177.0,0.0,837008.5
177.0,0.0,839006.5
177.0,0.0,840005.5
177.0,0.0,841005.0
177.0,0.0,842003.5
177.0,0.0,843002.5
177.0,0.0,853990.0
177.0,0.0,854989.5
177.0,0.0,855988.0
177.0,0.0,856988.0
177.0,0.0,857986.5
177.0,0.0,858985.0
177.0,0.0,860983.5
177.0,0.0,861982.0
177.0,0.0,862980.5
177.0,0.0,863979.0
177.0,0.3337226764558433,865977.0
178.0,0.0,868973.5
178.0,0.0,869972.0
178.0,0.0,870971.5
178.0,0.0,871970.0
178.0,0.0,872969.0
178.0,1.0010010010012051,874966.0
179.0,0.0,875965.0
179.0,0.0,876963.5
179.0,0.0,877961.5
179.0,0.0,878962.0
179.0,0.0,879961.0
179.0,0.0,880960.0
179.0,0.0,881959.0
179.0,0.0,882957.5
179.0,0.0,883956.5
179.0,0.0,884955.5
179.0,0.0,885955.0
179.0,0.0,886953.0
179.0,0.0,887952.0
179.0,0.0,888951.0
179.0,0.0,890948.0
179.0,1.0010010010007495,891947.5
180.0,0.0,892946.5
180.0,0.0,893945.0
180.0,0.0,894944.0
180.0,0.0,895943.5
180.0,0.0,896941.5
180.0,0.0,897940.5
180.0,0.0,898938.5
180.0,0.0,900935.5
180.0,0.0,901934.5
180.0,-1.0,902933.5
179.0,0.0,903933.5
179.0,0.0,904932.0
179.0,0.0,905931.0
179.0,0.0,906929.5
179.0,0.0,907928.5
179.0,0.0,910924.5
179.0,0.0,911923.5
179.0,0.0,912921.5
179.0,0.0,913921.0
179.0,0.0,914920.0
179.0,0.0,916917.5
179.0,-1.0010010010012051,917917.0
178.0,0.0,918916.0
178.0,0.0,920915.0
178.0,0.0,921913.0
178.0,0.0,922911.5
178.0,0.0,923909.5
178.0,0.0,925907.5
178.0,-1.0,926906.0
177.0,0.0,927906.0
177.0,0.0,928905.0
177.0,0.0,930903.0
177.0,0.0,932900.5
177.0,0.0,933899.5
177.0,0.0,934899.5
177.0,0.0,935897.0
177.0,0.0,936896.0
177.0,0.0,937895.0
177.0,0.0,938893.5
177.0,0.0,939892.5
177.0,-1.0010010010007495,940891.5
176.0,0.0,941890.5
176.0,0.0,942889.0
176.0,0.0,943888.0
176.0,-1.0015022533799205,945885.5
175.0,0.0,946884.0
175.0,0.0,947883.0
175.0,0.0,948881.0
175.0,0.0,950879.5
175.0,0.0,951878.0
175.0,0.0,952877.5
175.0,0.0,953876.5
175.0,0.0,954875.0
175.0,0.0,955875.0
175.0,0.0,956873.5
175.0,0.0,957872.5
175.0,0.0,958871.5
175.0,0.0,959871.5
175.0,0.0,960869.5
175.0,0.0,961868.0
175.0,0.0,963866.0
175.0,0.0,964865.0
175.0,0.0,965864.0
175.0,0.0,966862.5
175.0,0.0,967861.0
175.0,0.0,968860.5
175.0,0.0,969859.0
175.0,0.0,971857.0
175.0,0.0,972855.0
175.0,0.0,973854.0
175.0,0.0,975851.5
175.0,1.0,976851.0
176.0,0.0,977851.0
176.0,0.0,978849.0
176.0,0.0,979848.0
176.0,0.0,980847.5
176.0,0.0,981845.5
176.0,0.0,982845.0
176.0,0.0,983844.5
176.0,0.0,984843.0
176.0,1.0015022533803766,985841.5
177.0,0.0,986840.0
177.0,0.0,987839.5
177.0,0.0,988837.5
177.0,0.0,989836.5
177.0,0.0,990835.5
177.0,0.0,992833.5
177.0,0.3337783711615382,993832.0
178.0,0.0,996828.0
178.0,0.0,997826.0
178.0,0.0,998825.0
178.0,0.0,999824.0
178.0,0.0,1000823.0
178.0,0.0,1001822.5
178.0,0.0,1002821.5
178.0,0.0,1003820.5
178.0,0.0,1004819.0
178.0,0.0,1005818.5
178.0,1.0010010010012051,1006816.5
179.0,0.0,1007815.5
179.0,0.0,1008814.5
179.0,0.0,1010811.5
179.0,0.0,1012809.0
179.0,0.0,1014807.0
179.0,0.0,1015805.5
179.0,0.0,1016804.0
179.0,0.0,1017803.0
179.0,0.0,1018801.5
179.0,0.0,1019800.0
179.0,0.0,1020798.5
179.0,0.0,1022795.0
179.0,0.0,1023793.5
179.0,0.0,1024791.5
179.0,0.0,1025792.5
179.0,0.0,1027789.0
179.0,0.0,1028788.0
179.0,0.0,1029787.0
179.0,0.0,1030785.5
179.0,0.0,1031784.5
179.0,0.0,1033782.0
179.0,0.0,1034781.0
179.0,0.0,1035779.5
179.0,0.0,1036778.5
179.0,0.0,1037778.0
179.0,0.0,1038776.0
179.0,0.0,1039774.5
179.0,0.0,1040774.0
179.0,-1.0010010010007495,1042771.0
178.0,0.0,1043770.0
178.0,0.0,1044768.0
178.0,0.0,1045766.5
178.0,0.0,1046765.0
178.0,0.0,1047763.5
178.0,-1.0005002501247091,1048762.0
177.0,0.0,1049761.5
177.0,0.0,1050760.5
177.0,0.0,1051759.5
177.0,-0.5003752814610585,1052758.5
176.0,0.0,1054757.0
176.0,0.0,1055755.0
176.0,0.0,1056754.0
176.0,0.0,1057752.5
176.0,0.0,1058751.0
176.0,0.0,1059749.5
176.0,0.0,1060749.5
176.0,0.0,1064743.0
176.0,0.0,1065742.0
176.0,0.0,1066740.5
176.0,0.0,1067739.5
176.0,0.0,1068738.0
176.0,0.0,1069737.0
176.0,0.0,1070735.0
176.0,0.0,1071734.0
176.0,0.0,1072731.5
176.0,0.0,1074731.0
176.0,0.0,1075730.5
176.0,0.0,1076729.0
176.0,0.0,1077728.5
176.0,0.0,1078726.5
176.0,0.0,1079725.5
176.0,1.0020040080159849,1080724.5
177.0,0.0,1081722.5
177.0,0.0,1082722.0
177.0,0.0,1083721.0
177.0,0.0,1084720.5
177.0,0.0,1085719.5
177.0,0.0,1086717.5
177.0,0.0,1087717.0
177.0,0.0,1088715.5
177.0,0.0,1089714.5
177.0,0.0,1090713.0
177.0,0.0,1091712.5
177.0,0.0,1093710.0
177.0,0.0,1094707.5
177.0,0.0,1096704.5
177.0,0.0,1098703.0
177.0,0.0,1099703.0
177.0,0.0,1100703.5
177.0,0.0,1101700.5
177.0,0.0,1102698.5
177.0,0.0,1103697.5
177.0,0.0,1104696.5
177.0,0.0,1105695.5
177.0,1.0010010010007495,1107693.0
178.0,0.0,1108692.0
178.0,0.0,1109691.0
178.0,0.0,1111688.5
178.0,0.0,1112688.0
178.0,0.0,1113686.0
178.0,0.0,1114685.5
178.0,0.0,1115684.0
178.0,0.0,1116683.0
178.0,0.0,1117682.5
178.0,0.0,1118680.5
178.0,0.0,1119678.5
178.0,0.0,1120677.0
178.0,0.0,1121677.5
178.0,0.0,1122675.5
178.0,0.0,1123675.0
178.0,0.0,1124674.0
178.0,0.0,1125672.5
178.0,0.0,1126671.0
178.0,0.0,1127670.5
178.0,-1.0015022533799205,1128669.0
177.0,0.0,1129667.5
177.0,0.0,1130666.5
177.0,0.0,1131665.0
177.0,0.0,1132664.0
177.0,0.0,1133662.5
177.0,0.0,1134661.0
177.0,0.0,1135660.0
177.0,0.0,1136659.5
177.0,-0.5010020040079923,1137658.0
176.0,0.0,1139654.0
176.0,0.0,1140653.0
176.0,0.0,1141652.0
176.0,0.0,1142651.0
176.0,0.0,1143649.0
176.0,0.0,1144647.5
176.0,0.0,1145647.0
176.0,0.0,1146645.5
176.0,0.0,1147643.0
176.0,0.0,1148644.0
176.0,0.0,1149642.0
176.0,0.0,1150641.0
176.0,0.0,1151640.0
176.0,0.5006257822277984,1152638.0
177.0,0.0,1154635.5
177.0,0.0,1155634.5
177.0,0.0,1156633.0
177.0,0.0,1158630.5
177.0,0.0,1159629.5
177.0,0.0,1160629.5
177.0,0.0,1161627.5
177.0,0.0,1162626.5
177.0,0.0,1163625.5
177.0,1.0010010010007495,1164623.5
178.0,0.0,1165622.5
178.0,0.0,1166621.0
178.0,0.0,1167620.0
178.0,0.0,1168617.5
178.0,1.0010010010007495,1169617.0
179.0,0.0,1170616.0
179.0,0.0,1171614.0
179.0,0.0,1172614.5
179.0,0.0,1173613.0
179.0,0.0,1174612.0
179.0,0.0,1175611.0
179.0,0.0,1177608.5
179.0,0.0,1178607.5
179.0,0.0,1179606.0
179.0,0.0,1180605.5
179.0,0.0,1181604.0
179.0,-1.0015022533799205,1183601.5
178.0,0.0,1184600.0
178.0,0.0,1185599.0
178.0,0.0,1186598.0
178.0,0.0,1187596.5
178.0,0.0,1188595.5
178.0,0.0,1189594.5
178.0,0.0,1190593.5
178.0,0.0,1193589.5
178.0,0.0,1195586.5
178.0,0.0,1196587.0
178.0,0.0,1197586.0
178.0,0.0,1198585.0
178.0,0.0,1199584.0
178.0,0.0,1200583.0
178.0,0.0,1201581.0
178.0,0.0,1202580.0
178.0,0.0,1203578.5
178.0,0.0,1204577.0
178.0,0.0,1205576.5
178.0,0.0,1206574.5
178.0,0.0,1207573.0
178.0,0.0,1208571.5
178.0,0.0,1209570.5
178.0,0.0,1210569.5
178.0,-0.5006257822277984,1211567.5
177.0,0.0,1213565.0
177.0,0.0,1214563.5
177.0,0.0,1215562.5
177.0,0.0,1216561.0
177.0,0.0,1217559.0
177.0,0.0,1218557.0
177.0,0.0,1219556.0
177.0,0.0,1220558.5
177.0,0.0,1221554.0
177.0,-1.0015022533799205,1222552.5
176.0,1.0015022533799205,1223551.0
177.0,-0.5007511266900743,1224549.5
176.0,0.0,1226546.5
176.0,0.0,1228543.5
176.0,0.0,1229542.0
176.0,0.0,1230540.5
176.0,1.0015022533799205,1231539.5
177.0,0.0,1232538.0
177.0,0.0,1233536.5
177.0,0.0,1234535.0
177.0,0.0,1235533.5
177.0,0.0,1236532.0
177.0,0.0,1237530.5
177.0,0.0,1238529.0
177.0,0.0,1239528.5
177.0,0.0,1240526.0
177.0,0.0,1241524.5
177.0,0.0,1242522.5
177.0,0.0,1243520.5
177.0,0.0,1244520.0
177.0,0.0,1245518.5
177.0,0.0,1246518.0
177.0,0.0,1247517.0
177.0,0.0,1248515.0
177.0,0.0,1249514.0
177.0,0.0,1250512.5
177.0,0.0,1252509.0
177.0,0.0,1253508.0
177.0,0.0,1254506.0
177.0,0.0,1255504.5
177.0,0.0,1256503.0
177.0,0.0,1257501.0
177.0,-1.0020040080159849,1258500.0
176.0,0.0,1259498.0
176.0,0.0,1260497.0
176.0,0.0,1263491.5
176.0,0.0,1264491.0
176.0,0.0,1265490.0
176.0,0.0,1266486.5
176.0,0.0,1267485.5
176.0,-1.0010010010007495,1268483.5
175.0,0.0,1269482.5
175.0,0.0,1271481.0
175.0,0.0,1272479.5
175.0,0.0,1273477.5
175.0,1.0015022533803766,1275475.5
176.0,0.0,1276474.0
176.0,0.0,1277472.5
176.0,0.0,1278471.5
176.0,0.0,1279470.5
176.0,0.0,1280470.0
176.0,0.0,1281467.5
176.0,0.0,1282466.0
176.0,0.0,1283465.5
176.0,0.0,1284463.5
176.0,1.0015022533803766,1285462.5
177.0,0.0,1286461.0
177.0,0.0,1287460.0
177.0,0.0,1288458.5
177.0,0.0,1291453.0
177.0,0.0,1292452.5
177.0,0.0,1293451.0
177.0,0.0,1295449.5
177.0,0.0,1296447.5
177.0,0.0,1297447.0
177.0,0.0,1298445.5
177.0,0.0,1300443.0
177.0,0.0,1301441.5
177.0,0.0,1302440.0
177.0,0.0,1303438.5
177.0,0.0,1304437.0
177.0,0.0,1305435.5
177.0,0.0,1306434.5
177.0,1.0015022533803766,1307433.5
178.0,0.0,1308432.0
178.0,0.0,1310429.5
178.0,0.0,1311428.0
178.0,0.0,1312427.0
178.0,0.0,1313425.5
178.0,0.0,1314424.0
178.0,0.0,1315422.0
178.0,0.0,1316421.0
178.0,0.5002501250625823,1317420.0
179.0,0.0,1319419.0
179.0,0.0,1322415.5
179.0,0.0,1323414.0
179.0,0.0,1324413.0
179.0,0.0,1325412.5
179.0,0.0,1327409.5
179.0,0.0,1328408.0
179.0,0.0,1329406.5
179.0,0.0,1330406.0
179.0,1.0010010010012051,1331404.5
180.0,0.0,1332403.5
180.0,0.0,1333402.0
180.0,0.0,1334401.0
180.0,0.0,1335399.5
180.0,-1.0015022533799205,1336398.5
179.0,0.0,1337397.0
179.0,0.0,1339394.0
179.0,0.0,1340394.0
179.0,0.0,1341391.5
179.0,0.0,1342390.0
179.0,-1.0,1343389.0
178.0,0.0,1344389.0
178.0,0.0,1345387.5
178.0,0.0,1346386.0
178.0,-0.5005005005004887,1347384.5
177.0,0.0,1349382.5
177.0,0.0,1350381.5
177.0,0.0,1352379.5
177.0,-0.5006257822276844,1353378.0
176.0,0.0,1355375.5
176.0,0.0,1356375.0
176.0,0.0,1357374.0
176.0,0.0,1359371.0
176.0,0.0,1360369.5
176.0,0.0,1361369.5
176.0,0.0,1362367.5
176.0,0.0,1364364.0
176.0,0.0,1365362.5
176.0,0.0,1366361.0
176.0,0.0,1367360.0
176.0,0.0,1368359.0
176.0,0.0,1369358.0
176.0,0.0,1370356.5
176.0,0.0,1371355.0
176.0,0.0,1372354.0
176.0,0.0,1373352.5
176.0,0.0,1374351.5
176.0,0.0,1375350.5
176.0,0.0,1376349.0
176.0,0.0,1377347.5
176.0,0.0,1378346.0
176.0,0.0,1379344.5
176.0,0.5005005005004887,1381342.5
177.0,0.0,1383340.5
177.0,0.0,1384338.0
177.0,0.0,1385338.0
177.0,0.0,1386336.0
177.0,0.0,1387335.0
177.0,0.0,1388333.0
177.0,0.0,1390330.5
177.0,0.0,1391329.5
177.0,0.0,1393327.5
177.0,1.0015022533803766,1394326.0
178.0,0.0,1395324.5
178.0,0.0,1396323.5
178.0,0.0,1397322.0
178.0,0.0,1398320.5
178.0,0.0,1399319.0
178.0,0.0,1401316.5
178.0,0.0,1402315.0
178.0,1.0010010010007495,1403313.5
179.0,0.0,1404312.5
179.0,0.0,1405311.0
179.0,0.0,1406310.0
179.0,0.0,1407309.0
179.0,0.0,1408307.0
179.0,0.0,1409306.0
179.0,0.0,1410305.0
179.0,0.0,1411303.5
179.0,0.0,1412302.0
179.0,0.0,1413299.5
179.0,0.0,1414299.0
179.0,-1.0020040080159849,1415298.0
178.0,0.0,1416296.0
178.0,0.0,1417295.5
178.0,0.0,1418294.0
178.0,0.0,1420291.0
178.0,0.0,1421290.0
178.0,0.0,1422289.0
178.0,0.0,1424285.5
178.0,0.0,1427282.0
178.0,0.0,1428280.5
178.0,0.0,1429279.0
178.0,0.0,1430278.0
178.0,0.0,1431276.5
178.0,0.0,1433274.0
178.0,1.0010010010007495,1434271.5
179.0,0.0,1435270.5
179.0,0.0,1436269.5
179.0,0.0,1438267.0
179.0,0.0,1439264.5
179.0,0.0,1440263.5
179.0,0.0,1441263.0
179.0,0.0,1442261.5
179.0,0.0,1443260.0
179.0,-1.0,1444258.0
178.0,0.0,1445258.0
178.0,0.0,1446256.0
178.0,1.0015022533803766,1447254.5
179.0,0.0,1448253.0
179.0,0.0,1449252.0
179.0,-0.3337783711615888,1450250.5
178.0,0.0,1453246.5
178.0,0.0,1454245.0
178.0,0.0,1455243.5
178.0,0.0,1456242.5
178.0,0.0,1457240.5
178.0,0.0,1458239.5
178.0,-0.5011275369581577,1460237.5
177.0,0.0,1462233.0
177.0,0.0,1463232.0
177.0,0.0,1464229.5
177.0,0.0,1465228.5
177.0,0.0,1467226.5
177.0,0.0,1468225.5
177.0,0.0,1469224.0
177.0,0.0,1471221.5
177.0,0.0,1472220.5
177.0,0.0,1473219.0
177.0,0.0,1474217.0
177.0,0.0,1475216.0
177.0,0.0,1476214.0
177.0,0.0,1477212.5
177.0,0.0,1478211.5
177.0,0.0,1479209.5
177.0,0.0,1480208.5
177.0,0.0,1481206.5
177.0,0.0,1482205.5
177.0,0.0,1483204.0
177.0,0.0,1484202.5
177.0,0.0,1485201.5
177.0,0.0,1486199.0
177.0,0.0,1487197.5
177.0,0.0,1488195.5
177.0,0.0,1489193.5
177.0,0.0,1490193.5
177.0,0.0,1493189.5
177.0,0.0,1494188.0
177.0,0.0,1495187.0
177.0,0.0,1496185.5
177.0,0.0,1497184.5
177.0,0.0,1498183.0
177.0,0.0,1499181.5
177.0,0.0,1500180.0
177.0,0.0,1501178.5
177.0,-1.0020040080159849,1502177.5
176.0,0.0,1503175.5
176.0,0.0,1504174.5
176.0,0.0,1505173.0
176.0,0.0,1506171.5
176.0,0.0,1507170.0
176.0,0.0,1508169.0
176.0,1.0005002501251643,1509167.0
177.0,0.0,1510166.5
177.0,0.0,1511164.0
177.0,0.0,1512162.0
177.0,0.0,1513161.0
177.0,0.0,1514159.5
177.0,0.0,1515159.0
177.0,0.0,1516156.0
177.0,0.0,1517156.0
177.0,0.0,1518154.5
177.0,0.0,1519152.5
177.0,1.0025062656637582,1520152.5
178.0,0.0,1521150.0
178.0,0.0,1522148.5
178.0,0.0,1523147.5
178.0,0.0,1524146.0
178.0,0.0,1525144.5
178.0,0.0,1526143.0
178.0,0.0,1528140.0
178.0,0.0,1529138.5
178.0,0.0,1530137.0
178.0,0.0,1532134.5
178.0,0.0,1533133.0
178.0,0.0,1534132.0
178.0,0.0,1535130.0
178.0,0.0,1536128.0
178.0,0.0,1537126.5
178.0,0.0,1538125.5
178.0,0.0,1539124.0
178.0,0.0,1540124.0
178.0,0.0,1541122.5
178.0,0.0,1542121.0
178.0,0.0,1543119.5
178.0,0.0,1544118.5
178.0,0.0,1546115.5
178.0,0.0,1547114.5
178.0,0.0,1548113.0
178.0,0.0,1549111.5
178.0,1.0025062656642152,1550111.5
179.0,0.0,1551109.0
179.0,0.0,1552107.5
179.0,0.0,1553106.5
179.0,0.0,1554105.0
179.0,0.0,1555104.0
179.0,0.0,1557100.5
179.0,1.0005002501247091,1558099.0
180.0,0.0,1559098.5
180.0,0.0,1560095.0
180.0,0.0,1561093.5
180.0,0.5006257822277984,1562093.0
181.0,0.0,1564090.5
181.0,0.0,1565090.0
181.0,0.0,1566088.5
181.0,0.0,1567085.5
181.0,0.0,1568085.5
181.0,0.0,1569083.5
181.0,0.0,1570082.0
181.0,0.0,1571081.0
181.0,0.0,1572079.5
181.0,0.0,1573079.0
181.0,0.0,1574077.5
181.0,0.0,1575076.0
181.0,0.0,1576073.5
181.0,0.0,1577072.5
181.0,0.0,1578071.5
181.0,0.0,1579070.0
181.0,0.0,1580069.0
181.0,0.0,1582066.0
181.0,0.0,1583065.5
181.0,-1.0020040080159849,1584062.5
180.0,0.0,1585060.5
180.0,0.0,1586059.0
180.0,0.0,1587057.5
180.0,-1.0015022533803766,1589056.0
179.0,0.0,1590054.5
179.0,0.0,1591053.5
179.0,0.0,1593051.5
179.0,0.0,1594049.5
179.0,0.0,1595048.5
179.0,0.0,1596047.0
179.0,-1.0010010010007495,1597045.5
178.0,0.0,1598044.5
178.0,0.0,1600041.5
178.0,0.0,1601040.5
178.0,0.0,1602039.0
178.0,0.0,1604037.0
178.0,0.0,1605035.5
178.0,0.0,1606033.5
178.0,0.0,1608030.5
178.0,0.0,1609028.5
178.0,0.0,1610028.0
178.0,0.0,1611026.0
178.0,0.0,1613024.0
178.0,0.0,1614022.5
178.0,0.0,1615022.5
178.0,0.0,1616020.0
178.0,0.0,1618017.5
178.0,0.0,1619015.5
178.0,0.0,1621013.5
178.0,0.0,1622012.0
178.0,0.0,1623010.5
178.0,0.0,1624010.0
178.0,-1.0010010010007495,1625008.0
177.0,0.0,1626007.0
177.0,0.0,1627004.5
177.0,0.0,1629002.0
177.0,0.0,1630000.0
177.0,0.0,1631000.0
177.0,-1.0015022533799205,1631997.5
176.0,0.0,1632996.0
176.0,0.0,1634992.5
176.0,0.0,1635991.0
176.0,0.0,1636990.0
176.0,0.0,1638988.0
176.0,1.0015022533803766,1639986.5
177.0,0.0,1640985.0
177.0,0.0,1641982.5
177.0,0.0,1642982.0
177.0,0.0,1643981.0
177.0,0.0,1644978.5
177.0,0.0,1645977.0
177.0,0.0,1646975.5
177.0,0.0,1647974.5
177.0,0.0,1648973.5
177.0,0.0,1650970.5
177.0,0.0,1652967.5
177.0,0.0,1653966.5
177.0,0.0,1654965.0
177.0,0.0,1655963.0
177.0,0.0,1656962.0
177.0,0.0,1657959.5
177.0,1.0005002501251643,1658957.5
178.0,0.0,1659957.0
178.0,0.0,1660956.0
178.0,0.0,1661954.5
178.0,0.0,1662953.5
178.0,0.0,1664951.0
178.0,0.0,1665949.5
178.0,0.0,1666948.0
178.0,0.0,1667946.5
178.0,0.0,1669943.5
178.0,0.0,1670942.5
178.0,0.0,1671940.0
178.0,0.0,1673938.5
178.0,0.0,1674936.5
178.0,0.0,1675935.5
178.0,0.0,1676934.5
178.0,0.0,1677932.5
178.0,0.0,1678931.5
178.0,0.0,1679930.0
178.0,0.0,1680929.0
178.0,0.0,1681927.0
178.0,0.0,1682925.0
178.0,0.0,1684923.0
178.0,0.0,1685921.0
178.0,0.0,1687918.5
178.0,0.0,1688917.5
178.0,0.0,1689916.0
178.0,0.0,1690915.0
178.0,0.0,1691914.0
178.0,0.0,1692912.0
178.0,-1.0015022533803766,1693911.0
177.0,0.0,1694909.5
177.0,0.0,1695908.0
177.0,0.0,1696906.5
177.0,0.0,1697904.5
177.0,0.0,1698903.5
177.0,0.0,1699902.5
177.0,0.0,1700900.0
177.0,0.0,1701898.5
177.0,0.0,1704895.0
177.0,0.0,1705893.5
177.0,0.5007511266900743,1706891.0
178.0,0.0,1708888.0
178.0,0.0,1709886.5
178.0,0.0,1710886.0
178.0,0.0,1711884.5
178.0,0.0,1712883.5
178.0,0.0,1713882.0
178.0,0.0,1714881.5
178.0,0.0,1715879.5
178.0,0.0,1716877.5
178.0,0.0,1717876.5
178.0,0.0,1719874.0000000005
178.0,0.0,1721870.4999999995
178.0,0.0,1722869.0000000005
178.0,0.0,1723867.5
178.0,0.0,1724866.4999999995
178.0,0.0,1725865.0000000005
178.0,0.0,1726863.5
178.0,-1.0015022533794644,1727861.4999999995
177.0,0.0,1728860.0000000005
177.0,0.0,1729859.5
177.0,0.0,1730857.4999999995
177.0,0.0,1731855.0
177.0,0.0,1732854.0
177.0,0.0,1733852.4999999995
177.0,0.0,1734851.0
177.0,0.0,1735850.0
177.0,-0.5008765339343358,1736849.0
176.0,0.0,1738845.5
