altitude(m),velocity(m/s),Time(ms)
176.0,0.0,1739844.5
176.0,0.0,1740843.0000000005
176.0,0.0,1741841.5
176.0,0.0,1742840.0
176.0,0.5006257822279124,1743838.5000000005
177.0,0.0,1745836.0
177.0,0.0,1746834.0000000005
177.0,0.0,1747833.0
177.0,0.0,1748831.5
177.0,0.5047955577991508,1750844.5
178.0,0.0,1752825.4999999995
178.0,0.0,1753824.0
178.0,0.0,1755820.5000000005
178.0,0.0,1756819.0
178.0,0.0,1757818.0
178.0,0.0,1758816.4999999995
178.0,0.0,1759816.0000000005
178.0,0.0,1760814.5
178.0,0.0,1761812.9999999995
178.0,0.0,1762811.5000000005
178.0,0.0,1763810.0
178.0,0.0,1764808.4999999995
178.0,0.0,1765807.4999999995
178.0,0.0,1766805.5
178.0,0.0,1767803.9999999995
178.0,0.0,1768802.5000000005
178.0,0.0,1769801.0
178.0,0.0,1770799.4999999995
178.0,0.0,1772796.5
178.0,0.0,1773794.9999999995
178.0,0.0,1774794.0000000005
178.0,0.0,1775792.0
178.0,0.0,1776790.4999999995
178.0,0.0,1777789.0000000005
178.0,0.0,1778787.5
178.0,0.0,1779785.9999999995
178.0,0.0,1780785.0000000005
178.0,0.0,1781782.5
178.0,0.0,1782780.9999999995
178.0,0.0,1783779.5
178.0,0.0,1784779.5
178.0,0.0,1786776.0000000005
178.0,0.0,1787775.0
178.0,0.0,1789771.9999999995
178.0,0.0,1790770.5
178.0,0.0,1791769.5
178.0,0.5007511266899602,1792767.4999999995
179.0,0.0,1794764.5
179.0,0.0,1795762.9999999995
179.0,0.0,1797760.0
179.0,0.0,1798758.4999999995
179.0,0.0,1799757.5000000005
179.0,0.0,1800755.5
179.0,0.0,1801753.9999999995
179.0,0.0,1802752.0
179.0,0.0,1803751.0
179.0,0.0,1804751.5
179.0,0.0,1806745.4999999995
179.0,0.0,1807745.4999999995
179.0,0.0,1808745.4999999995
179.0,0.0,1809744.0000000005
179.0,0.0,1810742.0
179.0,-0.5011275369581577,1811742.5
178.0,0.0,1813738.0
178.0,0.0,1814735.5000000005
178.0,0.0,1815733.5
178.0,0.0,1816732.5
178.0,0.0,1817731.0
178.0,0.0,1818729.5
178.0,0.0,1819733.0
178.0,0.0,1820726.5
178.0,0.0,1821725.5
178.0,0.0,1822723.5
178.0,1.0015022533794644,1825719.0
179.0,0.0,1826717.5
179.0,0.0,1827717.0
179.0,0.0,1828714.0
179.0,0.0,1829713.0
179.0,0.0,1830710.5
179.0,0.0,1831709.0
179.0,0.0,1832707.5
179.0,0.0,1833707.0
179.0,0.0,1835704.0
179.0,0.0,1836703.5
179.0,0.0,1837701.0
179.0,0.0,1839697.5
179.0,0.0,1840696.0
179.0,0.0,1841694.0
179.0,0.0,1842692.5
179.0,0.0,1843691.0
179.0,0.0,1844690.0
179.0,0.0,1845688.0
179.0,0.0,1846686.5
179.0,0.0,1847685.0
179.0,0.0,1848683.0
179.0,0.0,1849682.0
179.0,0.0,1850681.0
179.0,0.0,1851678.5
179.0,0.0,1852677.0
179.0,1.0015022533794644,1853674.0
180.0,0.0,1854672.5
180.0,0.0,1855670.5
180.0,0.0,1856669.0
180.0,0.0,1857668.0
180.0,0.0,1858669.0
180.0,0.0,1859665.0
180.0,-1.0030090270818586,1860664.5
179.0,0.0,1861661.5
179.0,0.0,1862660.5
179.0,0.0,1863658.5
179.0,0.0,1864658.0
179.0,0.0,1865655.0
179.0,0.0,1866656.5
179.0,0.0,1867652.0
179.0,0.0,1869649.0
179.0,0.0,1870648.0
179.0,0.0,1872645.0
179.0,0.0,1873642.5
179.0,0.0,1874641.0
179.0,0.0,1875639.5
179.0,0.0,1876639.0
179.0,0.0,1877636.5
179.0,0.0,1878634.0
179.0,0.0,1879633.0
179.0,0.0,1880630.5
179.0,0.0,1881630.5
179.0,0.0,1883627.5
179.0,0.0,1884626.0
179.0,0.0,1885624.0
179.0,0.0,1886622.5
179.0,0.0,1888619.0
179.0,0.0,1889617.5
179.0,0.0,1890615.5
179.0,0.0,1891614.0
179.0,0.0,1892612.5
179.0,0.0,1893611.0
179.0,0.0,1894610.5
179.0,0.0,1895608.5
179.0,0.0,1896607.0
179.0,0.0,1897605.0
179.0,1.0015022533794644,1899602.5
180.0,0.0,1900601.0
180.0,0.0,1901600.0
180.0,0.0,1902597.0
180.0,0.0,1903595.5
180.0,0.0,1904594.0
180.0,0.0,1905592.5
180.0,0.0,1906592.0
180.0,0.0,1908589.0
180.0,0.0,1909587.5
180.0,-0.2504069112307189,1910586.0
179.0,0.0,1914579.5
179.0,0.0,1915579.0
179.0,0.0,1917575.0
179.0,0.0,1919572.0
179.0,0.0,1920572.0
179.0,0.0,1921568.0
179.0,0.0,1922567.0
179.0,0.0,1923565.0
179.0,0.0,1924563.5
179.0,0.0,1925562.0
179.0,0.0,1926560.0
179.0,0.0,1927558.5
179.0,0.0,1928556.5
179.0,0.0,1930554.5
179.0,0.0,1932550.5
179.0,-1.0015022533803766,1933548.5
178.0,0.0,1934547.0
178.0,0.0,1935545.5
178.0,0.0,1936544.0
178.0,0.0,1938541.0
178.0,0.0,1939541.0
178.0,-1.002004008015528,1941536.0
177.0,0.0,1942534.0
177.0,0.0,1943532.5
177.0,0.0,1944531.0
177.0,0.0,1945529.0
177.0,0.0,1946527.5
177.0,0.0,1947526.0
177.0,0.0,1949522.5
177.0,0.0,1950521.0
177.0,0.0,1951518.5
177.0,-0.5010020040082206,1952517.0
176.0,0.0,1954513.0
176.0,0.0,1955513.0
176.0,0.0,1956512.0
176.0,0.0,1957510.5
176.0,0.0,1958509.0
176.0,0.0,1959507.0
176.0,0.0,1960505.5
176.0,0.0,1961504.0
176.0,0.0,1962502.0
176.0,1.0015022533803766,1963501.0
177.0,0.0,1964499.5
177.0,0.0,1965497.5
177.0,0.0,1966496.0
177.0,0.0,1967494.0
177.0,0.0,1968492.5
177.0,0.0,1970489.5
177.0,1.002004008015528,1971488.0
178.0,0.0,1972486.0
178.0,0.0,1973485.0
178.0,0.0,1974483.5
178.0,0.0,1975481.5
178.0,0.0,1976479.0
178.0,0.0,1977477.5
178.0,1.0025062656646724,1978476.5
179.0,0.0,1979474.0
179.0,0.0,1981472.5
179.0,0.0,1982470.5
179.0,0.0,1983469.0
179.0,0.3338340844600241,1984467.0
180.0,0.0,1987462.5
180.0,0.0,1988461.0
180.0,0.0,1989458.5
180.0,0.0,1990457.5
180.0,0.0,1991456.0
180.0,0.0,1992454.0
180.0,0.0,1993452.5
180.0,0.0,1994451.0
180.0,0.0,1995449.0
180.0,0.0,1996447.5
180.0,0.0,1997445.0
180.0,0.0,1999443.5
180.0,0.0,2000439.5
180.0,0.0,2001438.0
180.0,0.0,2003434.5
180.0,0.0,2004434.0
180.0,0.0,2005432.5
180.0,0.0,2006430.5
180.0,0.0,2007428.5
180.0,0.0,2008427.0
180.0,0.0,2009425.5
180.0,0.0,2010423.5
180.0,0.0,2011422.0
180.0,0.0,2012420.5
180.0,0.0,2013418.5
180.0,0.0,2014417.0
180.0,-1.0015022533794644,2015415.0
179.0,0.0,2016413.5
179.0,0.0,2017412.0
179.0,0.0,2018410.0
179.0,0.0,2020407.0
179.0,0.0,2021405.0
179.0,0.0,2022403.5
179.0,0.0,2023402.0
179.0,0.0,2024400.0
179.0,-1.002004008015528,2025397.5
178.0,0.0,2026395.5
178.0,0.0,2027394.0
178.0,0.0,2028393.0
178.0,0.0,2029391.5
178.0,0.0,2030390.5
178.0,0.0,2031388.0
178.0,0.0,2032386.5
178.0,0.0,2034383.5
178.0,1.002004008015528,2036379.5
179.0,0.0,2037377.5
179.0,0.0,2038375.5
179.0,0.0,2039374.0
179.0,0.0,2040372.5
179.0,0.0,2041370.0
179.0,0.0,2042368.5
179.0,0.0,2043367.0
179.0,0.0,2044365.0
179.0,0.0,2045363.0
179.0,0.0,2046361.0
179.0,0.0,2047359.5
179.0,0.0,2048358.0
179.0,0.0,2049356.0
179.0,0.0,2050353.5
179.0,0.0,2052350.0
179.0,0.0,2053349.5
179.0,0.0,2055346.5
179.0,-1.002004008015528,2056344.5
178.0,1.0015022533803766,2057342.5
179.0,-1.0,2058341.0
178.0,0.0,2059341.0
178.0,0.0,2060337.5
178.0,0.0,2061336.0
178.0,0.0,2062334.5
178.0,0.0,2064331.0
178.0,0.0,2065329.0
178.0,0.0,2066327.5
178.0,0.0,2067326.5
178.0,0.0,2068324.5
178.0,0.0,2070320.5
178.0,0.5011275369581577,2072317.5
179.0,0.0,2074313.0
179.0,0.0,2075311.5
179.0,0.0,2076310.0
179.0,0.0,2077308.5
179.0,0.0,2078308.0
179.0,-1.002004008015528,2080304.0
178.0,0.0,2081302.0
178.0,0.0,2082300.5
178.0,0.0,2085296.0
178.0,0.0,2086294.0
178.0,0.0,2087292.5
178.0,-1.002004008015528,2088290.5
177.0,0.0,2089288.5
177.0,0.0,2090287.0
177.0,0.0,2091285.0
177.0,0.0,2092283.5
177.0,0.0,2093281.0
177.0,0.0,2094279.5
177.0,-1.0015022533794644,2095277.5
176.0,0.0,2096276.0
176.0,0.0,2097274.0
176.0,0.0,2098271.5
176.0,0.0,2099270.0
176.0,0.0,2100268.0
176.0,0.0,2101266.0
176.0,0.0,2102265.0
176.0,0.0,2103264.5
176.0,0.0,2106258.5
176.0,0.0,2108255.5
176.0,0.0,2109254.5
176.0,0.3338898163606131,2111251.0
177.0,0.0,2114246.0
177.0,0.0,2115244.5
177.0,0.0,2116242.5
177.0,0.0,2118240.5
177.0,0.0,2119239.0
177.0,1.0015022533803766,2120235.5
178.0,0.0,2121234.0
178.0,0.0,2122232.0
178.0,0.0,2123229.0
178.0,0.0,2124227.5
178.0,0.0,2125226.0
178.0,0.0,2126224.5
178.0,0.0,2127223.0
178.0,0.0,2128221.0
178.0,0.0,2129220.0
178.0,0.0,2131216.0
178.0,1.0020040080164412,2133213.0
179.0,0.0,2134211.0
179.0,0.0,2135209.5
179.0,0.0,2136208.0
179.0,0.0,2140202.0
179.0,0.0,2141199.5
179.0,0.0,2142198.0
179.0,0.0,2143196.5
179.0,0.0,2144195.0
179.0,0.0,2145193.0
179.0,0.0,2148187.0
179.0,0.0,2149186.5
179.0,0.0,2152181.5
179.0,0.0,2153179.5
179.0,0.0,2154177.5
179.0,0.0,2155176.0
179.0,0.0,2156174.0
179.0,0.0,2157172.5
179.0,0.0,2158171.0
179.0,0.0,2159169.5
179.0,0.0,2160167.5
179.0,0.0,2161166.0
179.0,0.0,2162163.5
179.0,0.0,2164161.0
179.0,0.0,2165159.0
179.0,0.5008765339343358,2166157.5
180.0,0.0,2168154.0
180.0,0.0,2169152.5
180.0,0.0,2171148.0
180.0,0.0,2172145.5
180.0,0.0,2173144.0
180.0,0.0,2174142.5
180.0,0.0,2175140.5
180.0,1.0020040080164412,2176140.0
181.0,0.0,2177138.0
181.0,0.0,2178136.5
181.0,0.0,2179135.5
181.0,0.0,2180133.5
181.0,0.0,2181131.5
181.0,0.0,2183127.5
181.0,0.0,2185124.0
181.0,0.0,2186122.5
181.0,0.0,2187120.5
181.0,0.0,2188119.0
181.0,0.0,2189116.5
181.0,0.0,2190115.5
181.0,0.0,2191114.0
181.0,0.0,2192111.5
181.0,0.0,2193109.5
181.0,0.0,2194108.0
181.0,0.0,2196104.0
181.0,0.0,2197102.5
181.0,0.0,2198101.0
181.0,-0.5003752814609446,2199099.0
180.0,0.0,2201097.5
180.0,0.0,2202095.5
180.0,0.0,2203093.5
180.0,0.0,2204092.5
180.0,0.0,2205090.0
180.0,0.0,2206089.0
180.0,0.0,2207086.5
180.0,0.0,2208084.5
180.0,0.0,2209083.5
180.0,0.0,2210081.0
180.0,0.0,2211080.5
180.0,0.0,2212077.0
180.0,0.0,2213075.0
180.0,0.0,2214074.0
180.0,0.0,2215071.5
180.0,0.0,2216069.5
180.0,0.0,2218066.0
180.0,0.0,2219064.0
180.0,0.0,2220062.0
180.0,0.0,2221060.0
180.0,0.0,2222058.5
180.0,0.0,2223056.0
180.0,0.0,2224055.0
180.0,0.0,2225054.5
180.0,0.0,2226052.0
180.0,0.0,2227050.5
180.0,0.0,2228049.0
180.0,0.0,2229047.0
180.0,0.0,2230045.5
180.0,0.0,2231043.5
180.0,0.0,2232042.0
180.0,0.0,2234038.0
180.0,0.0,2235037.0
180.0,0.0,2237033.0
180.0,0.0,2238031.0
180.0,0.0,2239030.5
180.0,0.0,2240028.5
180.0,0.0,2241026.0
180.0,0.0,2242025.0
180.0,0.0,2243023.0
180.0,0.0,2244021.0
180.0,0.0,2245019.0
180.0,0.0,2246017.0
180.0,0.0,2247015.0
180.0,0.0,2248013.5
180.0,0.0,2250010.5
180.0,0.0,2251009.0
180.0,0.0,2252007.0
180.0,0.0,2253006.0
180.0,0.0,2254003.5
180.0,0.0,2255001.5
180.0,0.0,2256000.0
180.0,0.0,2256998.5
180.0,0.0,2257997.0
180.0,0.0,2258995.5
180.0,0.0,2259993.0
180.0,0.0,2260991.5
180.0,0.0,2261990.0
180.0,0.0,2262987.5
180.0,0.0,2263986.0
180.0,0.0,2264984.0
180.0,0.0,2265982.0
180.0,0.0,2266980.5
180.0,0.0,2268977.0
180.0,0.0,2269975.0
180.0,0.0,2270972.5
180.0,0.0,2271971.5
180.0,0.0,2272969.5
180.0,-1.002004008015528,2273968.5
179.0,0.0,2274966.5
179.0,0.0,2275964.5
179.0,0.0,2277961.0
179.0,0.0,2278959.5
179.0,0.0,2279957.5
179.0,0.0,2280957.0
179.0,0.0,2282953.5
179.0,-1.0015022533803766,2283952.0
178.0,0.0,2284950.5
178.0,0.0,2285949.0
178.0,0.5008765339343358,2286947.0
179.0,0.0,2288943.5
179.0,0.0,2289943.0
179.0,0.0,2290940.5
179.0,0.0,2291939.0
179.0,0.0,2293935.0
179.0,0.0,2294933.0
179.0,0.0,2295931.5
179.0,0.0,2296930.0
179.0,0.0,2298929.5
179.0,0.0,2299927.0
179.0,0.0,2300925.0
179.0,0.0,2301924.0
179.0,0.0,2302922.0
179.0,0.0,2303920.5
179.0,0.0,2304919.0
179.0,0.0,2305917.0
179.0,0.0,2307914.0
179.0,0.0,2309910.5
179.0,0.0,2310909.0
179.0,0.0,2311907.0
179.0,0.0,2312906.0
179.0,0.0,2315901.0
179.0,0.0,2316899.5
179.0,0.0,2317897.5
179.0,0.0,2318895.0
179.0,0.0,2319893.5
179.0,0.0,2320892.0
179.0,0.0,2321890.5
179.0,0.0,2322889.0
179.0,0.0,2323888.0
179.0,0.0,2324886.0
179.0,0.0,2325884.0
179.0,0.0,2326882.5
179.0,0.0,2327881.0
179.0,0.0,2328879.5
179.0,0.0,2329877.0
179.0,0.0,2331874.5
179.0,0.0,2333869.5
179.0,0.0,2334868.5
179.0,0.0,2335866.5
179.0,1.0015022533803766,2336864.5
180.0,0.0,2337863.0
180.0,0.0,2338861.5
180.0,0.0,2339859.5
180.0,0.0,2341856.0
180.0,0.0,2343851.5
180.0,0.0,2344849.0
180.0,0.0,2346846.5
180.0,0.0,2347845.5
180.0,0.0,2348843.5
180.0,0.0,2349840.5
180.0,0.0,2350839.0
180.0,0.0,2351838.0
180.0,0.0,2352835.5
180.0,-0.5010020040082206,2353834.0
179.0,0.0,2355830.0
179.0,0.0,2356828.5
179.0,0.0,2357827.0
179.0,0.0,2358825.5
179.0,0.0,2359823.5
179.0,0.0,2360821.5
179.0,0.0,2361819.5
179.0,0.0,2362819.0
179.0,0.0,2364814.5
179.0,0.0,2365813.0
179.0,-0.5010020040079923,2366811.0
178.0,0.0,2368807.0
178.0,0.0,2369805.0
178.0,0.0,2370803.5
178.0,0.0,2371803.0
178.0,0.0,2372801.0
178.0,0.0,2373799.0
178.0,0.0,2374797.5
178.0,0.0,2376794.5
178.0,0.0,2377792.5
178.0,0.0,2378791.5
178.0,0.0,2381786.0
178.0,0.0,2382784.0
178.0,0.0,2383782.5
178.0,0.0,2384781.0
178.0,0.0,2386777.5
178.0,0.0,2387776.0
178.0,0.0,2389772.0
178.0,0.0,2390770.5
178.0,0.0,2391767.5
178.0,0.0,2392766.0
178.0,0.0,2393764.0
178.0,0.0,2394762.0
178.0,0.0,2396759.0
178.0,0.0,2397757.0
178.0,-1.0025062656637582,2398756.0
177.0,0.0,2399753.5
177.0,0.0,2400751.5
177.0,0.0,2401750.0
177.0,0.0,2402748.0
177.0,0.0,2403746.0
177.0,1.0015022533803766,2404744.5
178.0,0.0,2405743.0
178.0,0.0,2406740.5
178.0,0.0,2407740.0
178.0,0.0,2408737.0
178.0,0.0,2409735.5
178.0,0.0,2410734.0
178.0,0.0,2412730.0
178.0,1.0010010010012051,2413728.5
179.0,0.0,2414727.5
179.0,0.0,2416723.0
179.0,0.0,2417721.0
179.0,0.0,2418723.5
179.0,0.0,2419717.5
179.0,0.0,2421714.0
179.0,1.0030090270809435,2423712.0
180.0,0.0,2424709.0
180.0,0.0,2426705.5
180.0,0.0,2427704.0
180.0,0.0,2428702.5
180.0,0.0,2429700.0
180.0,0.0,2432694.5
180.0,0.0,2433693.0
180.0,0.0,2434691.0
180.0,0.0,2435689.0
180.0,0.0,2436687.0
180.0,0.0,2437685.0
180.0,0.0,2438683.5
180.0,0.0,2440679.0
180.0,1.0015022533794644,2442675.0
181.0,0.0,2443673.5
181.0,0.0,2444672.5
181.0,0.0,2445670.5
181.0,0.0,2446669.0
181.0,0.0,2447667.0
181.0,-1.0020040080164412,2448664.5
180.0,0.0,2449662.5
180.0,0.0,2450661.0
180.0,0.0,2451659.0
180.0,0.0,2452657.0
180.0,0.0,2454653.5
180.0,-1.0025062656637582,2455652.0
179.0,0.0,2456649.5
179.0,0.0,2457648.0
179.0,-0.3340571237682106,2459645.0
178.0,0.0,2462638.5
178.0,0.0,2464634.5
178.0,0.0,2465632.0
178.0,0.0,2466630.5
178.0,0.0,2467628.5
178.0,0.0,2468627.5
178.0,0.0,2469626.0
178.0,0.0,2470624.0
178.0,0.0,2472620.0
178.0,0.0,2474616.0
178.0,0.0,2475614.0
178.0,0.5010020040079923,2477610.5
179.0,0.0,2479606.5
179.0,0.0,2480604.5
179.0,0.0,2481602.5
179.0,0.0,2482600.5
179.0,0.0,2483598.5
179.0,0.0,2484596.5
179.0,0.0,2485595.5
179.0,0.0,2486593.0
179.0,0.0,2487591.0
179.0,-1.0030090270809435,2488589.5
178.0,0.0,2489586.5
178.0,0.0,2490584.5
178.0,0.0,2493579.5
178.0,0.0,2494578.0
178.0,0.0,2495576.0
178.0,0.0,2496574.0
178.0,0.0,2497572.5
178.0,0.0,2498570.5
178.0,0.0,2499568.5
178.0,0.0,2500567.0
178.0,0.0,2501565.0
178.0,0.0,2502563.0
178.0,0.0,2503561.5
178.0,0.0,2504559.5
178.0,0.0,2506555.5
178.0,0.0,2509550.5
178.0,0.0,2510548.5
178.0,0.0,2511546.5
178.0,0.0,2512544.5
178.0,-0.5010020040079923,2513542.5
177.0,0.0,2515538.5
177.0,0.0,2516537.0
177.0,0.0,2517535.0
177.0,0.0,2520530.0
177.0,0.0,2521528.5
177.0,0.0,2522526.5
177.0,0.0,2523524.5
177.0,0.0,2525521.5
177.0,-0.5007511266899602,2526519.5
176.0,0.0,2528516.5
176.0,0.0,2529514.0
176.0,0.0,2531511.0
176.0,0.0,2532508.0
176.0,0.0,2533506.5
176.0,0.0,2534505.0
176.0,0.0,2535503.0
176.0,0.5010020040079923,2536502.0
177.0,0.0,2538498.0
177.0,0.0,2540493.0
177.0,0.0,2541491.5
177.0,0.0,2542491.0
177.0,0.0,2543489.0
177.0,0.0,2544487.0
177.0,0.0,2545485.0
177.0,0.0,2546483.0
177.0,0.0,2547481.5
177.0,0.0,2548479.5
177.0,1.002004008015528,2549477.5
178.0,0.0,2550475.5
178.0,0.0,2551474.0
178.0,0.0,2552472.5
178.0,0.0,2553470.0
178.0,0.0,2556464.5
178.0,0.0,2557463.0
178.0,0.0,2558461.0
178.0,0.0,2559459.0
178.0,0.0,2560457.0
178.0,0.0,2561455.0
178.0,0.0,2562453.0
178.0,0.0,2563450.5
178.0,0.5010020040079923,2564449.0
179.0,0.0,2566445.0
179.0,0.0,2567444.0
179.0,0.0,2569440.0
179.0,0.0,2570438.0
179.0,0.5010020040079923,2572434.0
180.0,0.0,2574430.0
180.0,0.0,2575428.5
180.0,0.0,2576426.5
180.0,0.0,2578422.5
180.0,0.0,2579421.0
180.0,0.0,2580419.0
180.0,0.0,2581417.0
180.0,0.0,2582415.0
180.0,0.0,2583413.0
180.0,0.0,2584410.0
180.0,0.0,2586409.0
180.0,0.0,2587406.5
180.0,0.0,2588404.5
180.0,0.0,2589403.0
180.0,1.0025062656637582,2590401.5
181.0,-0.9985022466297504,2591399.0
180.0,0.0,2592400.5
180.0,1.0030090270809435,2593397.5
181.0,0.0,2594394.5
181.0,0.0,2595393.0
181.0,0.0,2596392.0
181.0,-1.0010010010012051,2597390.5
180.0,0.0,2598389.5
180.0,0.0,2599387.0
180.0,0.0,2600386.0
180.0,0.0,2601383.5
180.0,0.0,2602382.5
180.0,0.0,2603380.5
180.0,0.0,2604378.5
180.0,0.0,2605377.0
180.0,0.0,2606375.5
180.0,0.0,2607373.5
180.0,0.0,2609370.5
180.0,0.0,2610368.5
180.0,0.0,2611366.5
180.0,0.0,2612364.0
180.0,0.0,2613362.0
180.0,0.0,2614360.5
180.0,0.0,2615359.0
180.0,0.0,2616357.5
180.0,-0.5008765339343358,2617355.5
179.0,0.0,2619352.0
179.0,0.0,2620348.5
179.0,0.0,2621348.5
179.0,0.0,2622346.0
179.0,0.0,2623344.5
179.0,0.0,2624342.5
179.0,0.0,2625340.5
179.0,0.0,2626338.5
179.0,0.0,2627336.0
179.0,0.0,2628334.5
179.0,0.0,2629333.5
179.0,0.0,2630331.0
179.0,0.0,2631329.0
179.0,0.0,2632326.5
179.0,0.0,2633325.5
179.0,0.0,2635322.0
179.0,0.0,2637316.5
179.0,0.0,2638315.0
179.0,0.0,2639313.0
179.0,0.0,2640312.0
179.0,0.0,2641310.5
179.0,0.0,2642308.0
179.0,0.0,2643306.5
179.0,0.0,2644304.0
179.0,0.0,2645302.0
179.0,0.0,2646300.0
179.0,0.0,2647299.0
179.0,0.0,2648296.0
179.0,0.0,2649295.0
179.0,0.0,2651290.5
179.0,0.0,2652288.0
179.0,0.0,2653286.5
179.0,0.0,2655282.0
179.0,0.0,2656280.5
179.0,0.0,2657278.5
179.0,0.0,2658277.5
179.0,0.0,2659274.5
179.0,-1.0025062656637582,2660272.5
178.0,0.0,2661270.0
178.0,0.0,2662268.0
178.0,0.0,2663266.0
178.0,0.0,2664264.5
178.0,0.0,2665263.0
178.0,0.0,2668257.0
178.0,0.0,2669255.0
178.0,0.0,2671251.5
178.0,0.0,2672249.0
178.0,0.0,2673247.0
178.0,0.0,2675244.0
178.0,0.0,2676241.5
178.0,0.0,2677240.0
178.0,0.0,2678238.0
178.0,0.0,2679236.0
178.0,0.0,2680234.5
178.0,0.0,2681231.5
178.0,0.0,2682230.5
178.0,0.0,2683228.5
178.0,0.0,2684227.5
178.0,0.0,2685224.5
178.0,0.0,2686222.5
178.0,0.0,2687220.5
178.0,0.0,2688218.5
178.0,0.0,2689218.0
178.0,0.0,2690216.0
178.0,0.0,2691214.0
178.0,0.0,2693211.0
178.0,0.0,2694208.0
178.0,0.0,2695206.0
178.0,0.0,2696205.0
178.0,0.0,2697202.5
178.0,0.0,2698200.5
178.0,0.0,2699198.5
178.0,0.0,2700196.5
178.0,0.0,2702194.0
178.0,0.0,2703191.0
178.0,0.0,2704189.0
178.0,0.0,2705188.0
178.0,0.0,2706185.5
178.0,0.0,2707183.5
178.0,0.0,2708182.5
178.0,0.0,2709179.5
178.0,1.0020040080164412,2710177.0
179.0,0.0,2711175.0
179.0,0.0,2712174.5
179.0,0.0,2714170.5
179.0,0.0,2715168.5
179.0,0.0,2716166.5
179.0,1.001001001000294,2717165.0
180.0,0.0,2718164.0
180.0,0.0,2719161.5
180.0,0.0,2720159.5
180.0,0.5007511266899602,2721157.5
181.0,0.0,2723154.5
181.0,0.0,2724152.5
181.0,0.0,2725151.0
181.0,1.0030090270818586,2726150.0
182.0,0.0,2727147.0
182.0,0.0,2728146.0
182.0,0.0,2730142.0
182.0,0.0,2731140.5
182.0,0.0,2732138.5
182.0,-0.5011275369581577,2733136.5
181.0,0.0,2735132.0
181.0,0.0,2736130.0
181.0,0.0,2737128.0
181.0,0.0,2738127.0
181.0,0.0,2739125.5
181.0,-1.0025062656646724,2740123.5
180.0,0.0,2741121.0
180.0,0.0,2742120.0
180.0,0.0,2743118.0
180.0,0.5012531328321076,2744117.5
181.0,0.0,2746112.5
181.0,0.0,2747110.0
181.0,0.0,2750105.0
181.0,0.0,2751103.0
181.0,0.0,2752101.0
181.0,-1.0015022533794644,2753098.0
180.0,0.0,2754096.5
180.0,0.0,2755094.5
180.0,0.0,2756092.0
180.0,0.0,2757089.5
180.0,0.0,2758088.5
180.0,-0.5010020040079923,2759085.5
179.0,0.0,2761081.5
179.0,0.0,2762079.5
179.0,-1.0020040080164412,2763078.0
178.0,0.0,2764076.0
178.0,0.5010020040079923,2765074.0
179.0,0.0,2767070.0
179.0,0.0,2768068.0
179.0,0.0,2769065.5
179.0,0.0,2770064.0
179.0,0.0,2771062.5
